value,tab,tab_label,cat01,cat01_label,cat02,cat02_label,time,time_label
45346,811,事業所数,100,合計,01490,E製造業,2016000000,2016年
7561,811,事業所数,100,合計,01500,09食料品製造業,2016000000,2016年
736,811,事業所数,100,合計,02040,10飲料・たばこ・飼料製造業,2016000000,2016年
1907,811,事業所数,100,合計,02280,11繊維工業,2016000000,2016年
652,811,事業所数,100,合計,03050,12木材・木製品製造業（家具を除く）,2016000000,2016年
568,811,事業所数,100,合計,03310,13家具・装備品製造業,2016000000,2016年
1530,811,事業所数,100,合計,03480,14パルプ・紙・紙加工品製造業,2016000000,2016年
1963,811,事業所数,100,合計,03730,15印刷・同関連業,2016000000,2016年
2194,811,事業所数,100,合計,03880,16化学工業,2016000000,2016年
93,811,事業所数,100,合計,04370,17石油製品・石炭製品製造業,2016000000,2016年
3186,811,事業所数,100,合計,04510,18プラスチック製品製造業（別掲を除く）,2016000000,2016年
621,811,事業所数,100,合計,04860,19ゴム製品製造業,2016000000,2016年
153,811,事業所数,100,合計,05070,20なめし革・同製品・毛皮製造業,2016000000,2016年
1497,811,事業所数,100,合計,05300,21窯業・土石製品製造業,2016000000,2016年
1211,811,事業所数,100,合計,05870,22鉄鋼業,2016000000,2016年
775,811,事業所数,100,合計,06210,23非鉄金属製造業,2016000000,2016年
4227,811,事業所数,100,合計,06490,24金属製品製造業,2016000000,2016年
1677,811,事業所数,100,合計,06950,25はん用機械器具製造業,2016000000,2016年
3777,811,事業所数,100,合計,07220,26生産用機械器具製造業,2016000000,2016年
1215,811,事業所数,100,合計,07600,27業務用機械器具製造業,2016000000,2016年
1760,811,事業所数,100,合計,07930,28電子部品・デバイス・電子回路製造業,2016000000,2016年
2669,811,事業所数,100,合計,08180,29電気機械器具製造業,2016000000,2016年
594,811,事業所数,100,合計,08530,30情報通信機械器具製造業,2016000000,2016年
3883,811,事業所数,100,合計,08750,31輸送用機械器具製造業,2016000000,2016年
897,811,事業所数,100,合計,09010,32その他の製造業,2016000000,2016年
2380,811,事業所数,110,500m2未満,01490,E製造業,2016000000,2016年
499,811,事業所数,110,500m2未満,01500,09食料品製造業,2016000000,2016年
40,811,事業所数,110,500m2未満,02040,10飲料・たばこ・飼料製造業,2016000000,2016年
131,811,事業所数,110,500m2未満,02280,11繊維工業,2016000000,2016年
27,811,事業所数,110,500m2未満,03050,12木材・木製品製造業（家具を除く）,2016000000,2016年
29,811,事業所数,110,500m2未満,03310,13家具・装備品製造業,2016000000,2016年
73,811,事業所数,110,500m2未満,03480,14パルプ・紙・紙加工品製造業,2016000000,2016年
171,811,事業所数,110,500m2未満,03730,15印刷・同関連業,2016000000,2016年
78,811,事業所数,110,500m2未満,03880,16化学工業,2016000000,2016年
8,811,事業所数,110,500m2未満,04370,17石油製品・石炭製品製造業,2016000000,2016年
142,811,事業所数,110,500m2未満,04510,18プラスチック製品製造業（別掲を除く）,2016000000,2016年
25,811,事業所数,110,500m2未満,04860,19ゴム製品製造業,2016000000,2016年
23,811,事業所数,110,500m2未満,05070,20なめし革・同製品・毛皮製造業,2016000000,2016年
89,811,事業所数,110,500m2未満,05300,21窯業・土石製品製造業,2016000000,2016年
34,811,事業所数,110,500m2未満,05870,22鉄鋼業,2016000000,2016年
15,811,事業所数,110,500m2未満,06210,23非鉄金属製造業,2016000000,2016年
137,811,事業所数,110,500m2未満,06490,24金属製品製造業,2016000000,2016年
36,811,事業所数,110,500m2未満,06950,25はん用機械器具製造業,2016000000,2016年
126,811,事業所数,110,500m2未満,07220,26生産用機械器具製造業,2016000000,2016年
67,811,事業所数,110,500m2未満,07600,27業務用機械器具製造業,2016000000,2016年
87,811,事業所数,110,500m2未満,07930,28電子部品・デバイス・電子回路製造業,2016000000,2016年
161,811,事業所数,110,500m2未満,08180,29電気機械器具製造業,2016000000,2016年
39,811,事業所数,110,500m2未満,08530,30情報通信機械器具製造業,2016000000,2016年
273,811,事業所数,110,500m2未満,08750,31輸送用機械器具製造業,2016000000,2016年
70,811,事業所数,110,500m2未満,09010,32その他の製造業,2016000000,2016年
1859,811,事業所数,120,500m2以上1000m2未満,01490,E製造業,2016000000,2016年
424,811,事業所数,120,500m2以上1000m2未満,01500,09食料品製造業,2016000000,2016年
9,811,事業所数,120,500m2以上1000m2未満,02040,10飲料・たばこ・飼料製造業,2016000000,2016年
114,811,事業所数,120,500m2以上1000m2未満,02280,11繊維工業,2016000000,2016年
7,811,事業所数,120,500m2以上1000m2未満,03050,12木材・木製品製造業（家具を除く）,2016000000,2016年
14,811,事業所数,120,500m2以上1000m2未満,03310,13家具・装備品製造業,2016000000,2016年
32,811,事業所数,120,500m2以上1000m2未満,03480,14パルプ・紙・紙加工品製造業,2016000000,2016年
202,811,事業所数,120,500m2以上1000m2未満,03730,15印刷・同関連業,2016000000,2016年
46,811,事業所数,120,500m2以上1000m2未満,03880,16化学工業,2016000000,2016年
114,811,事業所数,120,500m2以上1000m2未満,04510,18プラスチック製品製造業（別掲を除く）,2016000000,2016年
24,811,事業所数,120,500m2以上1000m2未満,04860,19ゴム製品製造業,2016000000,2016年
16,811,事業所数,120,500m2以上1000m2未満,05070,20なめし革・同製品・毛皮製造業,2016000000,2016年
19,811,事業所数,120,500m2以上1000m2未満,05300,21窯業・土石製品製造業,2016000000,2016年
8,811,事業所数,120,500m2以上1000m2未満,05870,22鉄鋼業,2016000000,2016年
9,811,事業所数,120,500m2以上1000m2未満,06210,23非鉄金属製造業,2016000000,2016年
145,811,事業所数,120,500m2以上1000m2未満,06490,24金属製品製造業,2016000000,2016年
38,811,事業所数,120,500m2以上1000m2未満,06950,25はん用機械器具製造業,2016000000,2016年
116,811,事業所数,120,500m2以上1000m2未満,07220,26生産用機械器具製造業,2016000000,2016年
85,811,事業所数,120,500m2以上1000m2未満,07600,27業務用機械器具製造業,2016000000,2016年
95,811,事業所数,120,500m2以上1000m2未満,07930,28電子部品・デバイス・電子回路製造業,2016000000,2016年
178,811,事業所数,120,500m2以上1000m2未満,08180,29電気機械器具製造業,2016000000,2016年
27,811,事業所数,120,500m2以上1000m2未満,08530,30情報通信機械器具製造業,2016000000,2016年
78,811,事業所数,120,500m2以上1000m2未満,08750,31輸送用機械器具製造業,2016000000,2016年
59,811,事業所数,120,500m2以上1000m2未満,09010,32その他の製造業,2016000000,2016年
7176,811,事業所数,130,1000m2以上3000m2未満,01490,E製造業,2016000000,2016年
1551,811,事業所数,130,1000m2以上3000m2未満,01500,09食料品製造業,2016000000,2016年
39,811,事業所数,130,1000m2以上3000m2未満,02040,10飲料・たばこ・飼料製造業,2016000000,2016年
400,811,事業所数,130,1000m2以上3000m2未満,02280,11繊維工業,2016000000,2016年
36,811,事業所数,130,1000m2以上3000m2未満,03050,12木材・木製品製造業（家具を除く）,2016000000,2016年
70,811,事業所数,130,1000m2以上3000m2未満,03310,13家具・装備品製造業,2016000000,2016年
191,811,事業所数,130,1000m2以上3000m2未満,03480,14パルプ・紙・紙加工品製造業,2016000000,2016年
546,811,事業所数,130,1000m2以上3000m2未満,03730,15印刷・同関連業,2016000000,2016年
154,811,事業所数,130,1000m2以上3000m2未満,03880,16化学工業,2016000000,2016年
6,811,事業所数,130,1000m2以上3000m2未満,04370,17石油製品・石炭製品製造業,2016000000,2016年
472,811,事業所数,130,1000m2以上3000m2未満,04510,18プラスチック製品製造業（別掲を除く）,2016000000,2016年
109,811,事業所数,130,1000m2以上3000m2未満,04860,19ゴム製品製造業,2016000000,2016年
45,811,事業所数,130,1000m2以上3000m2未満,05070,20なめし革・同製品・毛皮製造業,2016000000,2016年
111,811,事業所数,130,1000m2以上3000m2未満,05300,21窯業・土石製品製造業,2016000000,2016年
68,811,事業所数,130,1000m2以上3000m2未満,05870,22鉄鋼業,2016000000,2016年
54,811,事業所数,130,1000m2以上3000m2未満,06210,23非鉄金属製造業,2016000000,2016年
656,811,事業所数,130,1000m2以上3000m2未満,06490,24金属製品製造業,2016000000,2016年
236,811,事業所数,130,1000m2以上3000m2未満,06950,25はん用機械器具製造業,2016000000,2016年
600,811,事業所数,130,1000m2以上3000m2未満,07220,26生産用機械器具製造業,2016000000,2016年
264,811,事業所数,130,1000m2以上3000m2未満,07600,27業務用機械器具製造業,2016000000,2016年
274,811,事業所数,130,1000m2以上3000m2未満,07930,28電子部品・デバイス・電子回路製造業,2016000000,2016年
555,811,事業所数,130,1000m2以上3000m2未満,08180,29電気機械器具製造業,2016000000,2016年
116,811,事業所数,130,1000m2以上3000m2未満,08530,30情報通信機械器具製造業,2016000000,2016年
438,811,事業所数,130,1000m2以上3000m2未満,08750,31輸送用機械器具製造業,2016000000,2016年
185,811,事業所数,130,1000m2以上3000m2未満,09010,32その他の製造業,2016000000,2016年
5424,811,事業所数,140,3000m2以上5000m2未満,01490,E製造業,2016000000,2016年
1070,811,事業所数,140,3000m2以上5000m2未満,01500,09食料品製造業,2016000000,2016年
49,811,事業所数,140,3000m2以上5000m2未満,02040,10飲料・たばこ・飼料製造業,2016000000,2016年
252,811,事業所数,140,3000m2以上5000m2未満,02280,11繊維工業,2016000000,2016年
29,811,事業所数,140,3000m2以上5000m2未満,03050,12木材・木製品製造業（家具を除く）,2016000000,2016年
61,811,事業所数,140,3000m2以上5000m2未満,03310,13家具・装備品製造業,2016000000,2016年
139,811,事業所数,140,3000m2以上5000m2未満,03480,14パルプ・紙・紙加工品製造業,2016000000,2016年
311,811,事業所数,140,3000m2以上5000m2未満,03730,15印刷・同関連業,2016000000,2016年
123,811,事業所数,140,3000m2以上5000m2未満,03880,16化学工業,2016000000,2016年
1,811,事業所数,140,3000m2以上5000m2未満,04370,17石油製品・石炭製品製造業,2016000000,2016年
383,811,事業所数,140,3000m2以上5000m2未満,04510,18プラスチック製品製造業（別掲を除く）,2016000000,2016年
67,811,事業所数,140,3000m2以上5000m2未満,04860,19ゴム製品製造業,2016000000,2016年
17,811,事業所数,140,3000m2以上5000m2未満,05070,20なめし革・同製品・毛皮製造業,2016000000,2016年
101,811,事業所数,140,3000m2以上5000m2未満,05300,21窯業・土石製品製造業,2016000000,2016年
59,811,事業所数,140,3000m2以上5000m2未満,05870,22鉄鋼業,2016000000,2016年
63,811,事業所数,140,3000m2以上5000m2未満,06210,23非鉄金属製造業,2016000000,2016年
594,811,事業所数,140,3000m2以上5000m2未満,06490,24金属製品製造業,2016000000,2016年
200,811,事業所数,140,3000m2以上5000m2未満,06950,25はん用機械器具製造業,2016000000,2016年
559,811,事業所数,140,3000m2以上5000m2未満,07220,26生産用機械器具製造業,2016000000,2016年
151,811,事業所数,140,3000m2以上5000m2未満,07600,27業務用機械器具製造業,2016000000,2016年
210,811,事業所数,140,3000m2以上5000m2未満,07930,28電子部品・デバイス・電子回路製造業,2016000000,2016年
377,811,事業所数,140,3000m2以上5000m2未満,08180,29電気機械器具製造業,2016000000,2016年
68,811,事業所数,140,3000m2以上5000m2未満,08530,30情報通信機械器具製造業,2016000000,2016年
413,811,事業所数,140,3000m2以上5000m2未満,08750,31輸送用機械器具製造業,2016000000,2016年
127,811,事業所数,140,3000m2以上5000m2未満,09010,32その他の製造業,2016000000,2016年
8411,811,事業所数,150,5000m2以上1万m2未満,01490,E製造業,2016000000,2016年
1470,811,事業所数,150,5000m2以上1万m2未満,01500,09食料品製造業,2016000000,2016年
111,811,事業所数,150,5000m2以上1万m2未満,02040,10飲料・たばこ・飼料製造業,2016000000,2016年
370,811,事業所数,150,5000m2以上1万m2未満,02280,11繊維工業,2016000000,2016年
114,811,事業所数,150,5000m2以上1万m2未満,03050,12木材・木製品製造業（家具を除く）,2016000000,2016年
113,811,事業所数,150,5000m2以上1万m2未満,03310,13家具・装備品製造業,2016000000,2016年
300,811,事業所数,150,5000m2以上1万m2未満,03480,14パルプ・紙・紙加工品製造業,2016000000,2016年
344,811,事業所数,150,5000m2以上1万m2未満,03730,15印刷・同関連業,2016000000,2016年
271,811,事業所数,150,5000m2以上1万m2未満,03880,16化学工業,2016000000,2016年
7,811,事業所数,150,5000m2以上1万m2未満,04370,17石油製品・石炭製品製造業,2016000000,2016年
595,811,事業所数,150,5000m2以上1万m2未満,04510,18プラスチック製品製造業（別掲を除く）,2016000000,2016年
109,811,事業所数,150,5000m2以上1万m2未満,04860,19ゴム製品製造業,2016000000,2016年
30,811,事業所数,150,5000m2以上1万m2未満,05070,20なめし革・同製品・毛皮製造業,2016000000,2016年
181,811,事業所数,150,5000m2以上1万m2未満,05300,21窯業・土石製品製造業,2016000000,2016年
169,811,事業所数,150,5000m2以上1万m2未満,05870,22鉄鋼業,2016000000,2016年
124,811,事業所数,150,5000m2以上1万m2未満,06210,23非鉄金属製造業,2016000000,2016年
922,811,事業所数,150,5000m2以上1万m2未満,06490,24金属製品製造業,2016000000,2016年
362,811,事業所数,150,5000m2以上1万m2未満,06950,25はん用機械器具製造業,2016000000,2016年
881,811,事業所数,150,5000m2以上1万m2未満,07220,26生産用機械器具製造業,2016000000,2016年
218,811,事業所数,150,5000m2以上1万m2未満,07600,27業務用機械器具製造業,2016000000,2016年
280,811,事業所数,150,5000m2以上1万m2未満,07930,28電子部品・デバイス・電子回路製造業,2016000000,2016年
487,811,事業所数,150,5000m2以上1万m2未満,08180,29電気機械器具製造業,2016000000,2016年
88,811,事業所数,150,5000m2以上1万m2未満,08530,30情報通信機械器具製造業,2016000000,2016年
702,811,事業所数,150,5000m2以上1万m2未満,08750,31輸送用機械器具製造業,2016000000,2016年
163,811,事業所数,150,5000m2以上1万m2未満,09010,32その他の製造業,2016000000,2016年
11426,811,事業所数,160,1万m2以上3万m2未満,01490,E製造業,2016000000,2016年
1763,811,事業所数,160,1万m2以上3万m2未満,01500,09食料品製造業,2016000000,2016年
237,811,事業所数,160,1万m2以上3万m2未満,02040,10飲料・たばこ・飼料製造業,2016000000,2016年
387,811,事業所数,160,1万m2以上3万m2未満,02280,11繊維工業,2016000000,2016年
223,811,事業所数,160,1万m2以上3万m2未満,03050,12木材・木製品製造業（家具を除く）,2016000000,2016年
176,811,事業所数,160,1万m2以上3万m2未満,03310,13家具・装備品製造業,2016000000,2016年
472,811,事業所数,160,1万m2以上3万m2未満,03480,14パルプ・紙・紙加工品製造業,2016000000,2016年
296,811,事業所数,160,1万m2以上3万m2未満,03730,15印刷・同関連業,2016000000,2016年
585,811,事業所数,160,1万m2以上3万m2未満,03880,16化学工業,2016000000,2016年
23,811,事業所数,160,1万m2以上3万m2未満,04370,17石油製品・石炭製品製造業,2016000000,2016年
951,811,事業所数,160,1万m2以上3万m2未満,04510,18プラスチック製品製造業（別掲を除く）,2016000000,2016年
148,811,事業所数,160,1万m2以上3万m2未満,04860,19ゴム製品製造業,2016000000,2016年
13,811,事業所数,160,1万m2以上3万m2未満,05070,20なめし革・同製品・毛皮製造業,2016000000,2016年
387,811,事業所数,160,1万m2以上3万m2未満,05300,21窯業・土石製品製造業,2016000000,2016年
455,811,事業所数,160,1万m2以上3万m2未満,05870,22鉄鋼業,2016000000,2016年
230,811,事業所数,160,1万m2以上3万m2未満,06210,23非鉄金属製造業,2016000000,2016年
1167,811,事業所数,160,1万m2以上3万m2未満,06490,24金属製品製造業,2016000000,2016年
463,811,事業所数,160,1万m2以上3万m2未満,06950,25はん用機械器具製造業,2016000000,2016年
967,811,事業所数,160,1万m2以上3万m2未満,07220,26生産用機械器具製造業,2016000000,2016年
257,811,事業所数,160,1万m2以上3万m2未満,07600,27業務用機械器具製造業,2016000000,2016年
405,811,事業所数,160,1万m2以上3万m2未満,07930,28電子部品・デバイス・電子回路製造業,2016000000,2016年
533,811,事業所数,160,1万m2以上3万m2未満,08180,29電気機械器具製造業,2016000000,2016年
123,811,事業所数,160,1万m2以上3万m2未満,08530,30情報通信機械器具製造業,2016000000,2016年
988,811,事業所数,160,1万m2以上3万m2未満,08750,31輸送用機械器具製造業,2016000000,2016年
177,811,事業所数,160,1万m2以上3万m2未満,09010,32その他の製造業,2016000000,2016年
6344,811,事業所数,170,3万m2以上10万m2未満,01490,E製造業,2016000000,2016年
675,811,事業所数,170,3万m2以上10万m2未満,01500,09食料品製造業,2016000000,2016年
181,811,事業所数,170,3万m2以上10万m2未満,02040,10飲料・たばこ・飼料製造業,2016000000,2016年
199,811,事業所数,170,3万m2以上10万m2未満,02280,11繊維工業,2016000000,2016年
180,811,事業所数,170,3万m2以上10万m2未満,03050,12木材・木製品製造業（家具を除く）,2016000000,2016年
85,811,事業所数,170,3万m2以上10万m2未満,03310,13家具・装備品製造業,2016000000,2016年
243,811,事業所数,170,3万m2以上10万m2未満,03480,14パルプ・紙・紙加工品製造業,2016000000,2016年
79,811,事業所数,170,3万m2以上10万m2未満,03730,15印刷・同関連業,2016000000,2016年
609,811,事業所数,170,3万m2以上10万m2未満,03880,16化学工業,2016000000,2016年
14,811,事業所数,170,3万m2以上10万m2未満,04370,17石油製品・石炭製品製造業,2016000000,2016年
429,811,事業所数,170,3万m2以上10万m2未満,04510,18プラスチック製品製造業（別掲を除く）,2016000000,2016年
100,811,事業所数,170,3万m2以上10万m2未満,04860,19ゴム製品製造業,2016000000,2016年
6,811,事業所数,170,3万m2以上10万m2未満,05070,20なめし革・同製品・毛皮製造業,2016000000,2016年
427,811,事業所数,170,3万m2以上10万m2未満,05300,21窯業・土石製品製造業,2016000000,2016年
252,811,事業所数,170,3万m2以上10万m2未満,05870,22鉄鋼業,2016000000,2016年
170,811,事業所数,170,3万m2以上10万m2未満,06210,23非鉄金属製造業,2016000000,2016年
506,811,事業所数,170,3万m2以上10万m2未満,06490,24金属製品製造業,2016000000,2016年
243,811,事業所数,170,3万m2以上10万m2未満,06950,25はん用機械器具製造業,2016000000,2016年
409,811,事業所数,170,3万m2以上10万m2未満,07220,26生産用機械器具製造業,2016000000,2016年
131,811,事業所数,170,3万m2以上10万m2未満,07600,27業務用機械器具製造業,2016000000,2016年
290,811,事業所数,170,3万m2以上10万m2未満,07930,28電子部品・デバイス・電子回路製造業,2016000000,2016年
260,811,事業所数,170,3万m2以上10万m2未満,08180,29電気機械器具製造業,2016000000,2016年
96,811,事業所数,170,3万m2以上10万m2未満,08530,30情報通信機械器具製造業,2016000000,2016年
668,811,事業所数,170,3万m2以上10万m2未満,08750,31輸送用機械器具製造業,2016000000,2016年
92,811,事業所数,170,3万m2以上10万m2未満,09010,32その他の製造業,2016000000,2016年
2270,811,事業所数,180,10万m2以上,01490,E製造業,2016000000,2016年
99,811,事業所数,180,10万m2以上,01500,09食料品製造業,2016000000,2016年
69,811,事業所数,180,10万m2以上,02040,10飲料・たばこ・飼料製造業,2016000000,2016年
49,811,事業所数,180,10万m2以上,02280,11繊維工業,2016000000,2016年
36,811,事業所数,180,10万m2以上,03050,12木材・木製品製造業（家具を除く）,2016000000,2016年
20,811,事業所数,180,10万m2以上,03310,13家具・装備品製造業,2016000000,2016年
79,811,事業所数,180,10万m2以上,03480,14パルプ・紙・紙加工品製造業,2016000000,2016年
14,811,事業所数,180,10万m2以上,03730,15印刷・同関連業,2016000000,2016年
328,811,事業所数,180,10万m2以上,03880,16化学工業,2016000000,2016年
34,811,事業所数,180,10万m2以上,04370,17石油製品・石炭製品製造業,2016000000,2016年
93,811,事業所数,180,10万m2以上,04510,18プラスチック製品製造業（別掲を除く）,2016000000,2016年
38,811,事業所数,180,10万m2以上,04860,19ゴム製品製造業,2016000000,2016年
1,811,事業所数,180,10万m2以上,05070,20なめし革・同製品・毛皮製造業,2016000000,2016年
181,811,事業所数,180,10万m2以上,05300,21窯業・土石製品製造業,2016000000,2016年
166,811,事業所数,180,10万m2以上,05870,22鉄鋼業,2016000000,2016年
110,811,事業所数,180,10万m2以上,06210,23非鉄金属製造業,2016000000,2016年
96,811,事業所数,180,10万m2以上,06490,24金属製品製造業,2016000000,2016年
98,811,事業所数,180,10万m2以上,06950,25はん用機械器具製造業,2016000000,2016年
115,811,事業所数,180,10万m2以上,07220,26生産用機械器具製造業,2016000000,2016年
41,811,事業所数,180,10万m2以上,07600,27業務用機械器具製造業,2016000000,2016年
117,811,事業所数,180,10万m2以上,07930,28電子部品・デバイス・電子回路製造業,2016000000,2016年
112,811,事業所数,180,10万m2以上,08180,29電気機械器具製造業,2016000000,2016年
37,811,事業所数,180,10万m2以上,08530,30情報通信機械器具製造業,2016000000,2016年
317,811,事業所数,180,10万m2以上,08750,31輸送用機械器具製造業,2016000000,2016年
20,811,事業所数,180,10万m2以上,09010,32その他の製造業,2016000000,2016年
