value,cat01,cat01_label,cat02,cat02_label,cat03,cat03_label,time,time_label
216223264.5,040000000,原材料使用額等,02010,合計,020010000,金額 （百万円）,2008000000,2008年
2.4,040000000,原材料使用額等,02010,合計,030010000,前年比 （％）,2008000000,2008年
100,040000000,原材料使用額等,02010,合計,050010000,構成比 （％）,2008000000,2008年
4346845.7,040000000,原材料使用額等,02020,４人～９人,020010000,金額 （百万円）,2008000000,2008年
3.4,040000000,原材料使用額等,02020,４人～９人,030010000,前年比 （％）,2008000000,2008年
2,040000000,原材料使用額等,02020,４人～９人,050010000,構成比 （％）,2008000000,2008年
7690229.4,040000000,原材料使用額等,02030,１０人～１９人,020010000,金額 （百万円）,2008000000,2008年
1.4,040000000,原材料使用額等,02030,１０人～１９人,030010000,前年比 （％）,2008000000,2008年
3.6,040000000,原材料使用額等,02030,１０人～１９人,050010000,構成比 （％）,2008000000,2008年
8865846.5,040000000,原材料使用額等,02040,２０人～２９人,020010000,金額 （百万円）,2008000000,2008年
4.4,040000000,原材料使用額等,02040,２０人～２９人,030010000,前年比 （％）,2008000000,2008年
4.1,040000000,原材料使用額等,02040,２０人～２９人,050010000,構成比 （％）,2008000000,2008年
10110930.7,040000000,原材料使用額等,02050,３０人～４９人,020010000,金額 （百万円）,2008000000,2008年
2.3,040000000,原材料使用額等,02050,３０人～４９人,030010000,前年比 （％）,2008000000,2008年
4.7,040000000,原材料使用額等,02050,３０人～４９人,050010000,構成比 （％）,2008000000,2008年
21227499.4,040000000,原材料使用額等,02060,５０人～９９人,020010000,金額 （百万円）,2008000000,2008年
1.6,040000000,原材料使用額等,02060,５０人～９９人,030010000,前年比 （％）,2008000000,2008年
9.8,040000000,原材料使用額等,02060,５０人～９９人,050010000,構成比 （％）,2008000000,2008年
25586323.5,040000000,原材料使用額等,02070,１００人～１９９人,020010000,金額 （百万円）,2008000000,2008年
0.8,040000000,原材料使用額等,02070,１００人～１９９人,030010000,前年比 （％）,2008000000,2008年
11.8,040000000,原材料使用額等,02070,１００人～１９９人,050010000,構成比 （％）,2008000000,2008年
17783569.4,040000000,原材料使用額等,02080,２００人～２９９人,020010000,金額 （百万円）,2008000000,2008年
6.3,040000000,原材料使用額等,02080,２００人～２９９人,030010000,前年比 （％）,2008000000,2008年
8.2,040000000,原材料使用額等,02080,２００人～２９９人,050010000,構成比 （％）,2008000000,2008年
28614183.3,040000000,原材料使用額等,02090,３００人～４９９人,020010000,金額 （百万円）,2008000000,2008年
0.9,040000000,原材料使用額等,02090,３００人～４９９人,030010000,前年比 （％）,2008000000,2008年
13.2,040000000,原材料使用額等,02090,３００人～４９９人,050010000,構成比 （％）,2008000000,2008年
28219322.5,040000000,原材料使用額等,02100,５００人～９９９人,020010000,金額 （百万円）,2008000000,2008年
0.5,040000000,原材料使用額等,02100,５００人～９９９人,030010000,前年比 （％）,2008000000,2008年
13.1,040000000,原材料使用額等,02100,５００人～９９９人,050010000,構成比 （％）,2008000000,2008年
63778514.1,040000000,原材料使用額等,02110,１０００人以上,020010000,金額 （百万円）,2008000000,2008年
3.8,040000000,原材料使用額等,02110,１０００人以上,030010000,前年比 （％）,2008000000,2008年
29.5,040000000,原材料使用額等,02110,１０００人以上,050010000,構成比 （％）,2008000000,2008年
334016040.9,050000000,製造品出荷額等,02010,合計,020010000,金額 （百万円）,2008000000,2008年
-0.8,050000000,製造品出荷額等,02010,合計,030010000,前年比 （％）,2008000000,2008年
100,050000000,製造品出荷額等,02010,合計,050010000,構成比 （％）,2008000000,2008年
8854219.3,050000000,製造品出荷額等,02020,４人～９人,020010000,金額 （百万円）,2008000000,2008年
1.2,050000000,製造品出荷額等,02020,４人～９人,030010000,前年比 （％）,2008000000,2008年
2.7,050000000,製造品出荷額等,02020,４人～９人,050010000,構成比 （％）,2008000000,2008年
14141087.1,050000000,製造品出荷額等,02030,１０人～１９人,020010000,金額 （百万円）,2008000000,2008年
-1.9,050000000,製造品出荷額等,02030,１０人～１９人,030010000,前年比 （％）,2008000000,2008年
4.2,050000000,製造品出荷額等,02030,１０人～１９人,050010000,構成比 （％）,2008000000,2008年
15343353.1,050000000,製造品出荷額等,02040,２０人～２９人,020010000,金額 （百万円）,2008000000,2008年
0.1,050000000,製造品出荷額等,02040,２０人～２９人,030010000,前年比 （％）,2008000000,2008年
4.6,050000000,製造品出荷額等,02040,２０人～２９人,050010000,構成比 （％）,2008000000,2008年
16486760.9,050000000,製造品出荷額等,02050,３０人～４９人,020010000,金額 （百万円）,2008000000,2008年
0.4,050000000,製造品出荷額等,02050,３０人～４９人,030010000,前年比 （％）,2008000000,2008年
4.9,050000000,製造品出荷額等,02050,３０人～４９人,050010000,構成比 （％）,2008000000,2008年
33542951.6,050000000,製造品出荷額等,02060,５０人～９９人,020010000,金額 （百万円）,2008000000,2008年
-0.4,050000000,製造品出荷額等,02060,５０人～９９人,030010000,前年比 （％）,2008000000,2008年
10,050000000,製造品出荷額等,02060,５０人～９９人,050010000,構成比 （％）,2008000000,2008年
41881544,050000000,製造品出荷額等,02070,１００人～１９９人,020010000,金額 （百万円）,2008000000,2008年
-2.4,050000000,製造品出荷額等,02070,１００人～１９９人,030010000,前年比 （％）,2008000000,2008年
12.5,050000000,製造品出荷額等,02070,１００人～１９９人,050010000,構成比 （％）,2008000000,2008年
27994561,050000000,製造品出荷額等,02080,２００人～２９９人,020010000,金額 （百万円）,2008000000,2008年
2.3,050000000,製造品出荷額等,02080,２００人～２９９人,030010000,前年比 （％）,2008000000,2008年
8.4,050000000,製造品出荷額等,02080,２００人～２９９人,050010000,構成比 （％）,2008000000,2008年
43094927.7,050000000,製造品出荷額等,02090,３００人～４９９人,020010000,金額 （百万円）,2008000000,2008年
-2.5,050000000,製造品出荷額等,02090,３００人～４９９人,030010000,前年比 （％）,2008000000,2008年
12.9,050000000,製造品出荷額等,02090,３００人～４９９人,050010000,構成比 （％）,2008000000,2008年
42804308.5,050000000,製造品出荷額等,02100,５００人～９９９人,020010000,金額 （百万円）,2008000000,2008年
-0.7,050000000,製造品出荷額等,02100,５００人～９９９人,030010000,前年比 （％）,2008000000,2008年
12.8,050000000,製造品出荷額等,02100,５００人～９９９人,050010000,構成比 （％）,2008000000,2008年
89872327.9,050000000,製造品出荷額等,02110,１０００人以上,020010000,金額 （百万円）,2008000000,2008年
-0.8,050000000,製造品出荷額等,02110,１０００人以上,030010000,前年比 （％）,2008000000,2008年
26.9,050000000,製造品出荷額等,02110,１０００人以上,050010000,構成比 （％）,2008000000,2008年
100852400.1,060000000,付加価値額,02010,合計,020010000,金額 （百万円）,2008000000,2008年
-7.2,060000000,付加価値額,02010,合計,030010000,前年比 （％）,2008000000,2008年
100,060000000,付加価値額,02010,合計,050010000,構成比 （％）,2008000000,2008年
4285191.9,060000000,付加価値額,02020,４人～９人,020010000,金額 （百万円）,2008000000,2008年
-0.9,060000000,付加価値額,02020,４人～９人,030010000,前年比 （％）,2008000000,2008年
4.2,060000000,付加価値額,02020,４人～９人,050010000,構成比 （％）,2008000000,2008年
6129229,060000000,付加価値額,02030,１０人～１９人,020010000,金額 （百万円）,2008000000,2008年
-5.5,060000000,付加価値額,02030,１０人～１９人,030010000,前年比 （％）,2008000000,2008年
6.1,060000000,付加価値額,02030,１０人～１９人,050010000,構成比 （％）,2008000000,2008年
6149178.7,060000000,付加価値額,02040,２０人～２９人,020010000,金額 （百万円）,2008000000,2008年
-5.2,060000000,付加価値額,02040,２０人～２９人,030010000,前年比 （％）,2008000000,2008年
6.1,060000000,付加価値額,02040,２０人～２９人,050010000,構成比 （％）,2008000000,2008年
5680692.6,060000000,付加価値額,02050,３０人～４９人,020010000,金額 （百万円）,2008000000,2008年
-3,060000000,付加価値額,02050,３０人～４９人,030010000,前年比 （％）,2008000000,2008年
5.6,060000000,付加価値額,02050,３０人～４９人,050010000,構成比 （％）,2008000000,2008年
10798302.2,060000000,付加価値額,02060,５０人～９９人,020010000,金額 （百万円）,2008000000,2008年
-3.9,060000000,付加価値額,02060,５０人～９９人,030010000,前年比 （％）,2008000000,2008年
10.7,060000000,付加価値額,02060,５０人～９９人,050010000,構成比 （％）,2008000000,2008年
13517756.9,060000000,付加価値額,02070,１００人～１９９人,020010000,金額 （百万円）,2008000000,2008年
-8.1,060000000,付加価値額,02070,１００人～１９９人,030010000,前年比 （％）,2008000000,2008年
13.4,060000000,付加価値額,02070,１００人～１９９人,050010000,構成比 （％）,2008000000,2008年
8326197.5,060000000,付加価値額,02080,２００人～２９９人,020010000,金額 （百万円）,2008000000,2008年
-3.7,060000000,付加価値額,02080,２００人～２９９人,030010000,前年比 （％）,2008000000,2008年
8.3,060000000,付加価値額,02080,２００人～２９９人,050010000,構成比 （％）,2008000000,2008年
10859239.2,060000000,付加価値額,02090,３００人～４９９人,020010000,金額 （百万円）,2008000000,2008年
-7.7,060000000,付加価値額,02090,３００人～４９９人,030010000,前年比 （％）,2008000000,2008年
10.8,060000000,付加価値額,02090,３００人～４９９人,050010000,構成比 （％）,2008000000,2008年
12348083.2,060000000,付加価値額,02100,５００人～９９９人,020010000,金額 （百万円）,2008000000,2008年
-4.6,060000000,付加価値額,02100,５００人～９９９人,030010000,前年比 （％）,2008000000,2008年
12.2,060000000,付加価値額,02100,５００人～９９９人,050010000,構成比 （％）,2008000000,2008年
22758528.9,060000000,付加価値額,02110,１０００人以上,020010000,金額 （百万円）,2008000000,2008年
-13.1,060000000,付加価値額,02110,１０００人以上,030010000,前年比 （％）,2008000000,2008年
22.6,060000000,付加価値額,02110,１０００人以上,050010000,構成比 （％）,2008000000,2008年
