value,tab,tab_label,cat01,cat01_label,cat02,cat02_label,area,area_label,time,time_label
22878,0000000800,学校数・学級数・児童生徒数・教職員数,06690,小学校-計,010,学校数-計,00000,全国,2006000000,2006年
22533,0000000800,学校数・学級数・児童生徒数・教職員数,06690,小学校-計,020,学校数-本校,00000,全国,2006000000,2006年
345,0000000800,学校数・学級数・児童生徒数・教職員数,06690,小学校-計,030,学校数-分校,00000,全国,2006000000,2006年
277525,0000000800,学校数・学級数・児童生徒数・教職員数,06690,小学校-計,040,学級数,00000,全国,2006000000,2006年
7187417,0000000800,学校数・学級数・児童生徒数・教職員数,06690,小学校-計,080,児童生徒数-計,00000,全国,2006000000,2006年
3675484,0000000800,学校数・学級数・児童生徒数・教職員数,06690,小学校-計,090,児童生徒数-男,00000,全国,2006000000,2006年
3511933,0000000800,学校数・学級数・児童生徒数・教職員数,06690,小学校-計,100,児童生徒数-女,00000,全国,2006000000,2006年
417858,0000000800,学校数・学級数・児童生徒数・教職員数,06690,小学校-計,170,教員数（本務者）-計,00000,全国,2006000000,2006年
155907,0000000800,学校数・学級数・児童生徒数・教職員数,06690,小学校-計,180,教員数（本務者）-男,00000,全国,2006000000,2006年
261951,0000000800,学校数・学級数・児童生徒数・教職員数,06690,小学校-計,190,教員数（本務者）-女,00000,全国,2006000000,2006年
21474,0000000800,学校数・学級数・児童生徒数・教職員数,06690,小学校-計,195,教員数（兼務者）,00000,全国,2006000000,2006年
87250,0000000800,学校数・学級数・児童生徒数・教職員数,06690,小学校-計,200,職員数（本務者）,00000,全国,2006000000,2006年
73,0000000800,学校数・学級数・児童生徒数・教職員数,06700,小学校-国立,010,学校数-計,00000,全国,2006000000,2006年
73,0000000800,学校数・学級数・児童生徒数・教職員数,06700,小学校-国立,020,学校数-本校,00000,全国,2006000000,2006年
0,0000000800,学校数・学級数・児童生徒数・教職員数,06700,小学校-国立,030,学校数-分校,00000,全国,2006000000,2006年
1279,0000000800,学校数・学級数・児童生徒数・教職員数,06700,小学校-国立,040,学級数,00000,全国,2006000000,2006年
46484,0000000800,学校数・学級数・児童生徒数・教職員数,06700,小学校-国立,080,児童生徒数-計,00000,全国,2006000000,2006年
23176,0000000800,学校数・学級数・児童生徒数・教職員数,06700,小学校-国立,090,児童生徒数-男,00000,全国,2006000000,2006年
23308,0000000800,学校数・学級数・児童生徒数・教職員数,06700,小学校-国立,100,児童生徒数-女,00000,全国,2006000000,2006年
1758,0000000800,学校数・学級数・児童生徒数・教職員数,06700,小学校-国立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
1221,0000000800,学校数・学級数・児童生徒数・教職員数,06700,小学校-国立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
537,0000000800,学校数・学級数・児童生徒数・教職員数,06700,小学校-国立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
444,0000000800,学校数・学級数・児童生徒数・教職員数,06700,小学校-国立,195,教員数（兼務者）,00000,全国,2006000000,2006年
363,0000000800,学校数・学級数・児童生徒数・教職員数,06700,小学校-国立,200,職員数（本務者）,00000,全国,2006000000,2006年
22607,0000000800,学校数・学級数・児童生徒数・教職員数,06800,小学校-公立,010,学校数-計,00000,全国,2006000000,2006年
22262,0000000800,学校数・学級数・児童生徒数・教職員数,06800,小学校-公立,020,学校数-本校,00000,全国,2006000000,2006年
345,0000000800,学校数・学級数・児童生徒数・教職員数,06800,小学校-公立,030,学校数-分校,00000,全国,2006000000,2006年
274019,0000000800,学校数・学級数・児童生徒数・教職員数,06800,小学校-公立,040,学級数,00000,全国,2006000000,2006年
7067863,0000000800,学校数・学級数・児童生徒数・教職員数,06800,小学校-公立,080,児童生徒数-計,00000,全国,2006000000,2006年
3622743,0000000800,学校数・学級数・児童生徒数・教職員数,06800,小学校-公立,090,児童生徒数-男,00000,全国,2006000000,2006年
3445120,0000000800,学校数・学級数・児童生徒数・教職員数,06800,小学校-公立,100,児童生徒数-女,00000,全国,2006000000,2006年
412300,0000000800,学校数・学級数・児童生徒数・教職員数,06800,小学校-公立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
152797,0000000800,学校数・学級数・児童生徒数・教職員数,06800,小学校-公立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
259503,0000000800,学校数・学級数・児童生徒数・教職員数,06800,小学校-公立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
19934,0000000800,学校数・学級数・児童生徒数・教職員数,06800,小学校-公立,195,教員数（兼務者）,00000,全国,2006000000,2006年
86092,0000000800,学校数・学級数・児童生徒数・教職員数,06800,小学校-公立,200,職員数（本務者）,00000,全国,2006000000,2006年
198,0000000800,学校数・学級数・児童生徒数・教職員数,06900,小学校-私立,010,学校数-計,00000,全国,2006000000,2006年
198,0000000800,学校数・学級数・児童生徒数・教職員数,06900,小学校-私立,020,学校数-本校,00000,全国,2006000000,2006年
0,0000000800,学校数・学級数・児童生徒数・教職員数,06900,小学校-私立,030,学校数-分校,00000,全国,2006000000,2006年
2227,0000000800,学校数・学級数・児童生徒数・教職員数,06900,小学校-私立,040,学級数,00000,全国,2006000000,2006年
73070,0000000800,学校数・学級数・児童生徒数・教職員数,06900,小学校-私立,080,児童生徒数-計,00000,全国,2006000000,2006年
29565,0000000800,学校数・学級数・児童生徒数・教職員数,06900,小学校-私立,090,児童生徒数-男,00000,全国,2006000000,2006年
43505,0000000800,学校数・学級数・児童生徒数・教職員数,06900,小学校-私立,100,児童生徒数-女,00000,全国,2006000000,2006年
3800,0000000800,学校数・学級数・児童生徒数・教職員数,06900,小学校-私立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
1889,0000000800,学校数・学級数・児童生徒数・教職員数,06900,小学校-私立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
1911,0000000800,学校数・学級数・児童生徒数・教職員数,06900,小学校-私立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
1096,0000000800,学校数・学級数・児童生徒数・教職員数,06900,小学校-私立,195,教員数（兼務者）,00000,全国,2006000000,2006年
795,0000000800,学校数・学級数・児童生徒数・教職員数,06900,小学校-私立,200,職員数（本務者）,00000,全国,2006000000,2006年
10992,0000000800,学校数・学級数・児童生徒数・教職員数,06990,中学校-計,010,学校数-計,00000,全国,2006000000,2006年
10921,0000000800,学校数・学級数・児童生徒数・教職員数,06990,中学校-計,020,学校数-本校,00000,全国,2006000000,2006年
71,0000000800,学校数・学級数・児童生徒数・教職員数,06990,中学校-計,030,学校数-分校,00000,全国,2006000000,2006年
118467,0000000800,学校数・学級数・児童生徒数・教職員数,06990,中学校-計,040,学級数,00000,全国,2006000000,2006年
3601527,0000000800,学校数・学級数・児童生徒数・教職員数,06990,中学校-計,080,児童生徒数-計,00000,全国,2006000000,2006年
1842098,0000000800,学校数・学級数・児童生徒数・教職員数,06990,中学校-計,090,児童生徒数-男,00000,全国,2006000000,2006年
1759429,0000000800,学校数・学級数・児童生徒数・教職員数,06990,中学校-計,100,児童生徒数-女,00000,全国,2006000000,2006年
248280,0000000800,学校数・学級数・児童生徒数・教職員数,06990,中学校-計,170,教員数（本務者）-計,00000,全国,2006000000,2006年
146036,0000000800,学校数・学級数・児童生徒数・教職員数,06990,中学校-計,180,教員数（本務者）-男,00000,全国,2006000000,2006年
102244,0000000800,学校数・学級数・児童生徒数・教職員数,06990,中学校-計,190,教員数（本務者）-女,00000,全国,2006000000,2006年
30612,0000000800,学校数・学級数・児童生徒数・教職員数,06990,中学校-計,195,教員数（兼務者）,00000,全国,2006000000,2006年
34318,0000000800,学校数・学級数・児童生徒数・教職員数,06990,中学校-計,200,職員数（本務者）,00000,全国,2006000000,2006年
76,0000000800,学校数・学級数・児童生徒数・教職員数,07000,中学校-国立,010,学校数-計,00000,全国,2006000000,2006年
76,0000000800,学校数・学級数・児童生徒数・教職員数,07000,中学校-国立,020,学校数-本校,00000,全国,2006000000,2006年
0,0000000800,学校数・学級数・児童生徒数・教職員数,07000,中学校-国立,030,学校数-分校,00000,全国,2006000000,2006年
863,0000000800,学校数・学級数・児童生徒数・教職員数,07000,中学校-国立,040,学級数,00000,全国,2006000000,2006年
33407,0000000800,学校数・学級数・児童生徒数・教職員数,07000,中学校-国立,080,児童生徒数-計,00000,全国,2006000000,2006年
16787,0000000800,学校数・学級数・児童生徒数・教職員数,07000,中学校-国立,090,児童生徒数-男,00000,全国,2006000000,2006年
16620,0000000800,学校数・学級数・児童生徒数・教職員数,07000,中学校-国立,100,児童生徒数-女,00000,全国,2006000000,2006年
1642,0000000800,学校数・学級数・児童生徒数・教職員数,07000,中学校-国立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
1185,0000000800,学校数・学級数・児童生徒数・教職員数,07000,中学校-国立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
457,0000000800,学校数・学級数・児童生徒数・教職員数,07000,中学校-国立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
800,0000000800,学校数・学級数・児童生徒数・教職員数,07000,中学校-国立,195,教員数（兼務者）,00000,全国,2006000000,2006年
151,0000000800,学校数・学級数・児童生徒数・教職員数,07000,中学校-国立,200,職員数（本務者）,00000,全国,2006000000,2006年
10190,0000000800,学校数・学級数・児童生徒数・教職員数,07100,中学校-公立,010,学校数-計,00000,全国,2006000000,2006年
10119,0000000800,学校数・学級数・児童生徒数・教職員数,07100,中学校-公立,020,学校数-本校,00000,全国,2006000000,2006年
71,0000000800,学校数・学級数・児童生徒数・教職員数,07100,中学校-公立,030,学校数-分校,00000,全国,2006000000,2006年
110646,0000000800,学校数・学級数・児童生徒数・教職員数,07100,中学校-公立,040,学級数,00000,全国,2006000000,2006年
3320772,0000000800,学校数・学級数・児童生徒数・教職員数,07100,中学校-公立,080,児童生徒数-計,00000,全国,2006000000,2006年
1709374,0000000800,学校数・学級数・児童生徒数・教職員数,07100,中学校-公立,090,児童生徒数-男,00000,全国,2006000000,2006年
1611398,0000000800,学校数・学級数・児童生徒数・教職員数,07100,中学校-公立,100,児童生徒数-女,00000,全国,2006000000,2006年
232968,0000000800,学校数・学級数・児童生徒数・教職員数,07100,中学校-公立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
136196,0000000800,学校数・学級数・児童生徒数・教職員数,07100,中学校-公立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
96772,0000000800,学校数・学級数・児童生徒数・教職員数,07100,中学校-公立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
16421,0000000800,学校数・学級数・児童生徒数・教職員数,07100,中学校-公立,195,教員数（兼務者）,00000,全国,2006000000,2006年
32044,0000000800,学校数・学級数・児童生徒数・教職員数,07100,中学校-公立,200,職員数（本務者）,00000,全国,2006000000,2006年
726,0000000800,学校数・学級数・児童生徒数・教職員数,07200,中学校-私立,010,学校数-計,00000,全国,2006000000,2006年
726,0000000800,学校数・学級数・児童生徒数・教職員数,07200,中学校-私立,020,学校数-本校,00000,全国,2006000000,2006年
0,0000000800,学校数・学級数・児童生徒数・教職員数,07200,中学校-私立,030,学校数-分校,00000,全国,2006000000,2006年
6958,0000000800,学校数・学級数・児童生徒数・教職員数,07200,中学校-私立,040,学級数,00000,全国,2006000000,2006年
247348,0000000800,学校数・学級数・児童生徒数・教職員数,07200,中学校-私立,080,児童生徒数-計,00000,全国,2006000000,2006年
115937,0000000800,学校数・学級数・児童生徒数・教職員数,07200,中学校-私立,090,児童生徒数-男,00000,全国,2006000000,2006年
131411,0000000800,学校数・学級数・児童生徒数・教職員数,07200,中学校-私立,100,児童生徒数-女,00000,全国,2006000000,2006年
13670,0000000800,学校数・学級数・児童生徒数・教職員数,07200,中学校-私立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
8655,0000000800,学校数・学級数・児童生徒数・教職員数,07200,中学校-私立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
5015,0000000800,学校数・学級数・児童生徒数・教職員数,07200,中学校-私立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
13391,0000000800,学校数・学級数・児童生徒数・教職員数,07200,中学校-私立,195,教員数（兼務者）,00000,全国,2006000000,2006年
2123,0000000800,学校数・学級数・児童生徒数・教職員数,07200,中学校-私立,200,職員数（本務者）,00000,全国,2006000000,2006年
5385,0000000800,学校数・学級数・児童生徒数・教職員数,07290,高等学校-計,010,学校数-計,00000,全国,2006000000,2006年
5272,0000000800,学校数・学級数・児童生徒数・教職員数,07290,高等学校-計,020,学校数-本校,00000,全国,2006000000,2006年
113,0000000800,学校数・学級数・児童生徒数・教職員数,07290,高等学校-計,030,学校数-分校,00000,全国,2006000000,2006年
67032,0000000800,学校数・学級数・児童生徒数・教職員数,07290,高等学校-計,040,学級数,00000,全国,2006000000,2006年
3494513,0000000800,学校数・学級数・児童生徒数・教職員数,07290,高等学校-計,080,児童生徒数-計,00000,全国,2006000000,2006年
1769215,0000000800,学校数・学級数・児童生徒数・教職員数,07290,高等学校-計,090,児童生徒数-男,00000,全国,2006000000,2006年
1725298,0000000800,学校数・学級数・児童生徒数・教職員数,07290,高等学校-計,100,児童生徒数-女,00000,全国,2006000000,2006年
247804,0000000800,学校数・学級数・児童生徒数・教職員数,07290,高等学校-計,170,教員数（本務者）-計,00000,全国,2006000000,2006年
178713,0000000800,学校数・学級数・児童生徒数・教職員数,07290,高等学校-計,180,教員数（本務者）-男,00000,全国,2006000000,2006年
69091,0000000800,学校数・学級数・児童生徒数・教職員数,07290,高等学校-計,190,教員数（本務者）-女,00000,全国,2006000000,2006年
67768,0000000800,学校数・学級数・児童生徒数・教職員数,07290,高等学校-計,195,教員数（兼務者）,00000,全国,2006000000,2006年
53180,0000000800,学校数・学級数・児童生徒数・教職員数,07290,高等学校-計,200,職員数（本務者）,00000,全国,2006000000,2006年
15,0000000800,学校数・学級数・児童生徒数・教職員数,07300,高等学校-国立,010,学校数-計,00000,全国,2006000000,2006年
15,0000000800,学校数・学級数・児童生徒数・教職員数,07300,高等学校-国立,020,学校数-本校,00000,全国,2006000000,2006年
0,0000000800,学校数・学級数・児童生徒数・教職員数,07300,高等学校-国立,030,学校数-分校,00000,全国,2006000000,2006年
8844,0000000800,学校数・学級数・児童生徒数・教職員数,07300,高等学校-国立,080,児童生徒数-計,00000,全国,2006000000,2006年
4483,0000000800,学校数・学級数・児童生徒数・教職員数,07300,高等学校-国立,090,児童生徒数-男,00000,全国,2006000000,2006年
4361,0000000800,学校数・学級数・児童生徒数・教職員数,07300,高等学校-国立,100,児童生徒数-女,00000,全国,2006000000,2006年
589,0000000800,学校数・学級数・児童生徒数・教職員数,07300,高等学校-国立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
450,0000000800,学校数・学級数・児童生徒数・教職員数,07300,高等学校-国立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
139,0000000800,学校数・学級数・児童生徒数・教職員数,07300,高等学校-国立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
367,0000000800,学校数・学級数・児童生徒数・教職員数,07300,高等学校-国立,195,教員数（兼務者）,00000,全国,2006000000,2006年
81,0000000800,学校数・学級数・児童生徒数・教職員数,07300,高等学校-国立,200,職員数（本務者）,00000,全国,2006000000,2006年
4045,0000000800,学校数・学級数・児童生徒数・教職員数,07400,高等学校-公立,010,学校数-計,00000,全国,2006000000,2006年
3936,0000000800,学校数・学級数・児童生徒数・教職員数,07400,高等学校-公立,020,学校数-本校,00000,全国,2006000000,2006年
109,0000000800,学校数・学級数・児童生徒数・教職員数,07400,高等学校-公立,030,学校数-分校,00000,全国,2006000000,2006年
67032,0000000800,学校数・学級数・児童生徒数・教職員数,07400,高等学校-公立,040,学級数,00000,全国,2006000000,2006年
2447387,0000000800,学校数・学級数・児童生徒数・教職員数,07400,高等学校-公立,080,児童生徒数-計,00000,全国,2006000000,2006年
1230051,0000000800,学校数・学級数・児童生徒数・教職員数,07400,高等学校-公立,090,児童生徒数-男,00000,全国,2006000000,2006年
1217336,0000000800,学校数・学級数・児童生徒数・教職員数,07400,高等学校-公立,100,児童生徒数-女,00000,全国,2006000000,2006年
187599,0000000800,学校数・学級数・児童生徒数・教職員数,07400,高等学校-公立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
134316,0000000800,学校数・学級数・児童生徒数・教職員数,07400,高等学校-公立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
53283,0000000800,学校数・学級数・児童生徒数・教職員数,07400,高等学校-公立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
34654,0000000800,学校数・学級数・児童生徒数・教職員数,07400,高等学校-公立,195,教員数（兼務者）,00000,全国,2006000000,2006年
40603,0000000800,学校数・学級数・児童生徒数・教職員数,07400,高等学校-公立,200,職員数（本務者）,00000,全国,2006000000,2006年
1325,0000000800,学校数・学級数・児童生徒数・教職員数,07500,高等学校-私立,010,学校数-計,00000,全国,2006000000,2006年
1321,0000000800,学校数・学級数・児童生徒数・教職員数,07500,高等学校-私立,020,学校数-本校,00000,全国,2006000000,2006年
4,0000000800,学校数・学級数・児童生徒数・教職員数,07500,高等学校-私立,030,学校数-分校,00000,全国,2006000000,2006年
1038282,0000000800,学校数・学級数・児童生徒数・教職員数,07500,高等学校-私立,080,児童生徒数-計,00000,全国,2006000000,2006年
534681,0000000800,学校数・学級数・児童生徒数・教職員数,07500,高等学校-私立,090,児童生徒数-男,00000,全国,2006000000,2006年
503601,0000000800,学校数・学級数・児童生徒数・教職員数,07500,高等学校-私立,100,児童生徒数-女,00000,全国,2006000000,2006年
59616,0000000800,学校数・学級数・児童生徒数・教職員数,07500,高等学校-私立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
43947,0000000800,学校数・学級数・児童生徒数・教職員数,07500,高等学校-私立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
15669,0000000800,学校数・学級数・児童生徒数・教職員数,07500,高等学校-私立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
32747,0000000800,学校数・学級数・児童生徒数・教職員数,07500,高等学校-私立,195,教員数（兼務者）,00000,全国,2006000000,2006年
12496,0000000800,学校数・学級数・児童生徒数・教職員数,07500,高等学校-私立,200,職員数（本務者）,00000,全国,2006000000,2006年
4578,0000000800,学校数・学級数・児童生徒数・教職員数,07510,高等学校-全日制,010,学校数-計,00000,全国,2006000000,2006年
4500,0000000800,学校数・学級数・児童生徒数・教職員数,07510,高等学校-全日制,020,学校数-本校,00000,全国,2006000000,2006年
78,0000000800,学校数・学級数・児童生徒数・教職員数,07510,高等学校-全日制,030,学校数-分校,00000,全国,2006000000,2006年
62005,0000000800,学校数・学級数・児童生徒数・教職員数,07510,高等学校-全日制,040,学級数,00000,全国,2006000000,2006年
3385698,0000000800,学校数・学級数・児童生徒数・教職員数,07510,高等学校-全日制,080,児童生徒数-計,00000,全国,2006000000,2006年
1706380,0000000800,学校数・学級数・児童生徒数・教職員数,07510,高等学校-全日制,090,児童生徒数-男,00000,全国,2006000000,2006年
1679318,0000000800,学校数・学級数・児童生徒数・教職員数,07510,高等学校-全日制,100,児童生徒数-女,00000,全国,2006000000,2006年
235092,0000000800,学校数・学級数・児童生徒数・教職員数,07510,高等学校-全日制,170,教員数（本務者）-計,00000,全国,2006000000,2006年
168883,0000000800,学校数・学級数・児童生徒数・教職員数,07510,高等学校-全日制,180,教員数（本務者）-男,00000,全国,2006000000,2006年
66209,0000000800,学校数・学級数・児童生徒数・教職員数,07510,高等学校-全日制,190,教員数（本務者）-女,00000,全国,2006000000,2006年
62680,0000000800,学校数・学級数・児童生徒数・教職員数,07510,高等学校-全日制,195,教員数（兼務者）,00000,全国,2006000000,2006年
50498,0000000800,学校数・学級数・児童生徒数・教職員数,07510,高等学校-全日制,200,職員数（本務者）,00000,全国,2006000000,2006年
183,0000000800,学校数・学級数・児童生徒数・教職員数,07520,高等学校-定時制,010,学校数-計,00000,全国,2006000000,2006年
149,0000000800,学校数・学級数・児童生徒数・教職員数,07520,高等学校-定時制,020,学校数-本校,00000,全国,2006000000,2006年
34,0000000800,学校数・学級数・児童生徒数・教職員数,07520,高等学校-定時制,030,学校数-分校,00000,全国,2006000000,2006年
5027,0000000800,学校数・学級数・児童生徒数・教職員数,07520,高等学校-定時制,040,学級数,00000,全国,2006000000,2006年
108815,0000000800,学校数・学級数・児童生徒数・教職員数,07520,高等学校-定時制,080,児童生徒数-計,00000,全国,2006000000,2006年
62835,0000000800,学校数・学級数・児童生徒数・教職員数,07520,高等学校-定時制,090,児童生徒数-男,00000,全国,2006000000,2006年
45980,0000000800,学校数・学級数・児童生徒数・教職員数,07520,高等学校-定時制,100,児童生徒数-女,00000,全国,2006000000,2006年
12712,0000000800,学校数・学級数・児童生徒数・教職員数,07520,高等学校-定時制,170,教員数（本務者）-計,00000,全国,2006000000,2006年
9830,0000000800,学校数・学級数・児童生徒数・教職員数,07520,高等学校-定時制,180,教員数（本務者）-男,00000,全国,2006000000,2006年
2882,0000000800,学校数・学級数・児童生徒数・教職員数,07520,高等学校-定時制,190,教員数（本務者）-女,00000,全国,2006000000,2006年
5088,0000000800,学校数・学級数・児童生徒数・教職員数,07520,高等学校-定時制,195,教員数（兼務者）,00000,全国,2006000000,2006年
2682,0000000800,学校数・学級数・児童生徒数・教職員数,07520,高等学校-定時制,200,職員数（本務者）,00000,全国,2006000000,2006年
624,0000000800,学校数・学級数・児童生徒数・教職員数,07530,高等学校-全・定併置,010,学校数-計,00000,全国,2006000000,2006年
623,0000000800,学校数・学級数・児童生徒数・教職員数,07530,高等学校-全・定併置,020,学校数-本校,00000,全国,2006000000,2006年
1,0000000800,学校数・学級数・児童生徒数・教職員数,07530,高等学校-全・定併置,030,学校数-分校,00000,全国,2006000000,2006年
27,0000000800,学校数・学級数・児童生徒数・教職員数,07590,中等教育学校-計,010,学校数-計,00000,全国,2006000000,2006年
27,0000000800,学校数・学級数・児童生徒数・教職員数,07590,中等教育学校-計,020,学校数-本校,00000,全国,2006000000,2006年
0,0000000800,学校数・学級数・児童生徒数・教職員数,07590,中等教育学校-計,030,学校数-分校,00000,全国,2006000000,2006年
252,0000000800,学校数・学級数・児童生徒数・教職員数,07590,中等教育学校-計,040,学級数,00000,全国,2006000000,2006年
