value,tab,tab_label,cat01,cat01_label,cat02,cat02_label,area,area_label,time,time_label
11648,0000000800,学校数・学級数・児童生徒数・教職員数,07590,中等教育学校-計,080,児童生徒数-計,00000,全国,2006000000,2006年
6079,0000000800,学校数・学級数・児童生徒数・教職員数,07590,中等教育学校-計,090,児童生徒数-男,00000,全国,2006000000,2006年
5569,0000000800,学校数・学級数・児童生徒数・教職員数,07590,中等教育学校-計,100,児童生徒数-女,00000,全国,2006000000,2006年
818,0000000800,学校数・学級数・児童生徒数・教職員数,07590,中等教育学校-計,170,教員数（本務者）-計,00000,全国,2006000000,2006年
557,0000000800,学校数・学級数・児童生徒数・教職員数,07590,中等教育学校-計,180,教員数（本務者）-男,00000,全国,2006000000,2006年
261,0000000800,学校数・学級数・児童生徒数・教職員数,07590,中等教育学校-計,190,教員数（本務者）-女,00000,全国,2006000000,2006年
519,0000000800,学校数・学級数・児童生徒数・教職員数,07590,中等教育学校-計,195,教員数（兼務者）,00000,全国,2006000000,2006年
124,0000000800,学校数・学級数・児童生徒数・教職員数,07590,中等教育学校-計,200,職員数（本務者）,00000,全国,2006000000,2006年
2,0000000800,学校数・学級数・児童生徒数・教職員数,07600,中等教育学校-国立,010,学校数-計,00000,全国,2006000000,2006年
2,0000000800,学校数・学級数・児童生徒数・教職員数,07600,中等教育学校-国立,020,学校数-本校,00000,全国,2006000000,2006年
0,0000000800,学校数・学級数・児童生徒数・教職員数,07600,中等教育学校-国立,030,学校数-分校,00000,全国,2006000000,2006年
18,0000000800,学校数・学級数・児童生徒数・教職員数,07600,中等教育学校-国立,040,学級数,00000,全国,2006000000,2006年
1437,0000000800,学校数・学級数・児童生徒数・教職員数,07600,中等教育学校-国立,080,児童生徒数-計,00000,全国,2006000000,2006年
716,0000000800,学校数・学級数・児童生徒数・教職員数,07600,中等教育学校-国立,090,児童生徒数-男,00000,全国,2006000000,2006年
721,0000000800,学校数・学級数・児童生徒数・教職員数,07600,中等教育学校-国立,100,児童生徒数-女,00000,全国,2006000000,2006年
87,0000000800,学校数・学級数・児童生徒数・教職員数,07600,中等教育学校-国立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
56,0000000800,学校数・学級数・児童生徒数・教職員数,07600,中等教育学校-国立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
31,0000000800,学校数・学級数・児童生徒数・教職員数,07600,中等教育学校-国立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
42,0000000800,学校数・学級数・児童生徒数・教職員数,07600,中等教育学校-国立,195,教員数（兼務者）,00000,全国,2006000000,2006年
16,0000000800,学校数・学級数・児童生徒数・教職員数,07600,中等教育学校-国立,200,職員数（本務者）,00000,全国,2006000000,2006年
15,0000000800,学校数・学級数・児童生徒数・教職員数,07700,中等教育学校-公立,010,学校数-計,00000,全国,2006000000,2006年
15,0000000800,学校数・学級数・児童生徒数・教職員数,07700,中等教育学校-公立,020,学校数-本校,00000,全国,2006000000,2006年
0,0000000800,学校数・学級数・児童生徒数・教職員数,07700,中等教育学校-公立,030,学校数-分校,00000,全国,2006000000,2006年
157,0000000800,学校数・学級数・児童生徒数・教職員数,07700,中等教育学校-公立,040,学級数,00000,全国,2006000000,2006年
5624,0000000800,学校数・学級数・児童生徒数・教職員数,07700,中等教育学校-公立,080,児童生徒数-計,00000,全国,2006000000,2006年
2323,0000000800,学校数・学級数・児童生徒数・教職員数,07700,中等教育学校-公立,090,児童生徒数-男,00000,全国,2006000000,2006年
3301,0000000800,学校数・学級数・児童生徒数・教職員数,07700,中等教育学校-公立,100,児童生徒数-女,00000,全国,2006000000,2006年
402,0000000800,学校数・学級数・児童生徒数・教職員数,07700,中等教育学校-公立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
273,0000000800,学校数・学級数・児童生徒数・教職員数,07700,中等教育学校-公立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
129,0000000800,学校数・学級数・児童生徒数・教職員数,07700,中等教育学校-公立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
251,0000000800,学校数・学級数・児童生徒数・教職員数,07700,中等教育学校-公立,195,教員数（兼務者）,00000,全国,2006000000,2006年
54,0000000800,学校数・学級数・児童生徒数・教職員数,07700,中等教育学校-公立,200,職員数（本務者）,00000,全国,2006000000,2006年
10,0000000800,学校数・学級数・児童生徒数・教職員数,07800,中等教育学校-私立,010,学校数-計,00000,全国,2006000000,2006年
10,0000000800,学校数・学級数・児童生徒数・教職員数,07800,中等教育学校-私立,020,学校数-本校,00000,全国,2006000000,2006年
0,0000000800,学校数・学級数・児童生徒数・教職員数,07800,中等教育学校-私立,030,学校数-分校,00000,全国,2006000000,2006年
77,0000000800,学校数・学級数・児童生徒数・教職員数,07800,中等教育学校-私立,040,学級数,00000,全国,2006000000,2006年
4587,0000000800,学校数・学級数・児童生徒数・教職員数,07800,中等教育学校-私立,080,児童生徒数-計,00000,全国,2006000000,2006年
3040,0000000800,学校数・学級数・児童生徒数・教職員数,07800,中等教育学校-私立,090,児童生徒数-男,00000,全国,2006000000,2006年
1547,0000000800,学校数・学級数・児童生徒数・教職員数,07800,中等教育学校-私立,100,児童生徒数-女,00000,全国,2006000000,2006年
329,0000000800,学校数・学級数・児童生徒数・教職員数,07800,中等教育学校-私立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
228,0000000800,学校数・学級数・児童生徒数・教職員数,07800,中等教育学校-私立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
101,0000000800,学校数・学級数・児童生徒数・教職員数,07800,中等教育学校-私立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
226,0000000800,学校数・学級数・児童生徒数・教職員数,07800,中等教育学校-私立,195,教員数（兼務者）,00000,全国,2006000000,2006年
54,0000000800,学校数・学級数・児童生徒数・教職員数,07800,中等教育学校-私立,200,職員数（本務者）,00000,全国,2006000000,2006年
208,0000000800,学校数・学級数・児童生徒数・教職員数,07810,中等教育学校-前期課程,040,学級数,00000,全国,2006000000,2006年
7779,0000000800,学校数・学級数・児童生徒数・教職員数,07810,中等教育学校-前期課程,080,児童生徒数-計,00000,全国,2006000000,2006年
3954,0000000800,学校数・学級数・児童生徒数・教職員数,07810,中等教育学校-前期課程,090,児童生徒数-男,00000,全国,2006000000,2006年
3825,0000000800,学校数・学級数・児童生徒数・教職員数,07810,中等教育学校-前期課程,100,児童生徒数-女,00000,全国,2006000000,2006年
44,0000000800,学校数・学級数・児童生徒数・教職員数,07820,中等教育学校-後期課程,040,学級数,00000,全国,2006000000,2006年
3869,0000000800,学校数・学級数・児童生徒数・教職員数,07820,中等教育学校-後期課程,080,児童生徒数-計,00000,全国,2006000000,2006年
2125,0000000800,学校数・学級数・児童生徒数・教職員数,07820,中等教育学校-後期課程,090,児童生徒数-男,00000,全国,2006000000,2006年
1744,0000000800,学校数・学級数・児童生徒数・教職員数,07820,中等教育学校-後期課程,100,児童生徒数-女,00000,全国,2006000000,2006年
71,0000000800,学校数・学級数・児童生徒数・教職員数,08111,盲学校-計,010,学校数-計,00000,全国,2006000000,2006年
69,0000000800,学校数・学級数・児童生徒数・教職員数,08111,盲学校-計,020,学校数-本校,00000,全国,2006000000,2006年
2,0000000800,学校数・学級数・児童生徒数・教職員数,08111,盲学校-計,030,学校数-分校,00000,全国,2006000000,2006年
1322,0000000800,学校数・学級数・児童生徒数・教職員数,08111,盲学校-計,040,学級数,00000,全国,2006000000,2006年
3688,0000000800,学校数・学級数・児童生徒数・教職員数,08111,盲学校-計,080,児童生徒数-計,00000,全国,2006000000,2006年
2350,0000000800,学校数・学級数・児童生徒数・教職員数,08111,盲学校-計,090,児童生徒数-男,00000,全国,2006000000,2006年
1338,0000000800,学校数・学級数・児童生徒数・教職員数,08111,盲学校-計,100,児童生徒数-女,00000,全国,2006000000,2006年
3323,0000000800,学校数・学級数・児童生徒数・教職員数,08111,盲学校-計,170,教員数（本務者）-計,00000,全国,2006000000,2006年
1673,0000000800,学校数・学級数・児童生徒数・教職員数,08111,盲学校-計,180,教員数（本務者）-男,00000,全国,2006000000,2006年
1650,0000000800,学校数・学級数・児童生徒数・教職員数,08111,盲学校-計,190,教員数（本務者）-女,00000,全国,2006000000,2006年
339,0000000800,学校数・学級数・児童生徒数・教職員数,08111,盲学校-計,195,教員数（兼務者）,00000,全国,2006000000,2006年
1758,0000000800,学校数・学級数・児童生徒数・教職員数,08111,盲学校-計,200,職員数（本務者）,00000,全国,2006000000,2006年
1,0000000800,学校数・学級数・児童生徒数・教職員数,08112,盲学校-国立,010,学校数-計,00000,全国,2006000000,2006年
1,0000000800,学校数・学級数・児童生徒数・教職員数,08112,盲学校-国立,020,学校数-本校,00000,全国,2006000000,2006年
0,0000000800,学校数・学級数・児童生徒数・教職員数,08112,盲学校-国立,030,学校数-分校,00000,全国,2006000000,2006年
35,0000000800,学校数・学級数・児童生徒数・教職員数,08112,盲学校-国立,040,学級数,00000,全国,2006000000,2006年
174,0000000800,学校数・学級数・児童生徒数・教職員数,08112,盲学校-国立,080,児童生徒数-計,00000,全国,2006000000,2006年
109,0000000800,学校数・学級数・児童生徒数・教職員数,08112,盲学校-国立,090,児童生徒数-男,00000,全国,2006000000,2006年
65,0000000800,学校数・学級数・児童生徒数・教職員数,08112,盲学校-国立,100,児童生徒数-女,00000,全国,2006000000,2006年
87,0000000800,学校数・学級数・児童生徒数・教職員数,08112,盲学校-国立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
48,0000000800,学校数・学級数・児童生徒数・教職員数,08112,盲学校-国立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
39,0000000800,学校数・学級数・児童生徒数・教職員数,08112,盲学校-国立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
31,0000000800,学校数・学級数・児童生徒数・教職員数,08112,盲学校-国立,195,教員数（兼務者）,00000,全国,2006000000,2006年
28,0000000800,学校数・学級数・児童生徒数・教職員数,08112,盲学校-国立,200,職員数（本務者）,00000,全国,2006000000,2006年
68,0000000800,学校数・学級数・児童生徒数・教職員数,08113,盲学校-公立,010,学校数-計,00000,全国,2006000000,2006年
66,0000000800,学校数・学級数・児童生徒数・教職員数,08113,盲学校-公立,020,学校数-本校,00000,全国,2006000000,2006年
2,0000000800,学校数・学級数・児童生徒数・教職員数,08113,盲学校-公立,030,学校数-分校,00000,全国,2006000000,2006年
1258,0000000800,学校数・学級数・児童生徒数・教職員数,08113,盲学校-公立,040,学級数,00000,全国,2006000000,2006年
3430,0000000800,学校数・学級数・児童生徒数・教職員数,08113,盲学校-公立,080,児童生徒数-計,00000,全国,2006000000,2006年
2186,0000000800,学校数・学級数・児童生徒数・教職員数,08113,盲学校-公立,090,児童生徒数-男,00000,全国,2006000000,2006年
1244,0000000800,学校数・学級数・児童生徒数・教職員数,08113,盲学校-公立,100,児童生徒数-女,00000,全国,2006000000,2006年
3194,0000000800,学校数・学級数・児童生徒数・教職員数,08113,盲学校-公立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
1604,0000000800,学校数・学級数・児童生徒数・教職員数,08113,盲学校-公立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
1590,0000000800,学校数・学級数・児童生徒数・教職員数,08113,盲学校-公立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
292,0000000800,学校数・学級数・児童生徒数・教職員数,08113,盲学校-公立,195,教員数（兼務者）,00000,全国,2006000000,2006年
1725,0000000800,学校数・学級数・児童生徒数・教職員数,08113,盲学校-公立,200,職員数（本務者）,00000,全国,2006000000,2006年
2,0000000800,学校数・学級数・児童生徒数・教職員数,08114,盲学校-私立,010,学校数-計,00000,全国,2006000000,2006年
2,0000000800,学校数・学級数・児童生徒数・教職員数,08114,盲学校-私立,020,学校数-本校,00000,全国,2006000000,2006年
0,0000000800,学校数・学級数・児童生徒数・教職員数,08114,盲学校-私立,030,学校数-分校,00000,全国,2006000000,2006年
29,0000000800,学校数・学級数・児童生徒数・教職員数,08114,盲学校-私立,040,学級数,00000,全国,2006000000,2006年
84,0000000800,学校数・学級数・児童生徒数・教職員数,08114,盲学校-私立,080,児童生徒数-計,00000,全国,2006000000,2006年
55,0000000800,学校数・学級数・児童生徒数・教職員数,08114,盲学校-私立,090,児童生徒数-男,00000,全国,2006000000,2006年
29,0000000800,学校数・学級数・児童生徒数・教職員数,08114,盲学校-私立,100,児童生徒数-女,00000,全国,2006000000,2006年
42,0000000800,学校数・学級数・児童生徒数・教職員数,08114,盲学校-私立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
21,0000000800,学校数・学級数・児童生徒数・教職員数,08114,盲学校-私立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
21,0000000800,学校数・学級数・児童生徒数・教職員数,08114,盲学校-私立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
16,0000000800,学校数・学級数・児童生徒数・教職員数,08114,盲学校-私立,195,教員数（兼務者）,00000,全国,2006000000,2006年
5,0000000800,学校数・学級数・児童生徒数・教職員数,08114,盲学校-私立,200,職員数（本務者）,00000,全国,2006000000,2006年
104,0000000800,学校数・学級数・児童生徒数・教職員数,08115,聾学校-計,010,学校数-計,00000,全国,2006000000,2006年
95,0000000800,学校数・学級数・児童生徒数・教職員数,08115,聾学校-計,020,学校数-本校,00000,全国,2006000000,2006年
9,0000000800,学校数・学級数・児童生徒数・教職員数,08115,聾学校-計,030,学校数-分校,00000,全国,2006000000,2006年
2003,0000000800,学校数・学級数・児童生徒数・教職員数,08115,聾学校-計,040,学級数,00000,全国,2006000000,2006年
6544,0000000800,学校数・学級数・児童生徒数・教職員数,08115,聾学校-計,080,児童生徒数-計,00000,全国,2006000000,2006年
3577,0000000800,学校数・学級数・児童生徒数・教職員数,08115,聾学校-計,090,児童生徒数-男,00000,全国,2006000000,2006年
2967,0000000800,学校数・学級数・児童生徒数・教職員数,08115,聾学校-計,100,児童生徒数-女,00000,全国,2006000000,2006年
4908,0000000800,学校数・学級数・児童生徒数・教職員数,08115,聾学校-計,170,教員数（本務者）-計,00000,全国,2006000000,2006年
1920,0000000800,学校数・学級数・児童生徒数・教職員数,08115,聾学校-計,180,教員数（本務者）-男,00000,全国,2006000000,2006年
2988,0000000800,学校数・学級数・児童生徒数・教職員数,08115,聾学校-計,190,教員数（本務者）-女,00000,全国,2006000000,2006年
293,0000000800,学校数・学級数・児童生徒数・教職員数,08115,聾学校-計,195,教員数（兼務者）,00000,全国,2006000000,2006年
1836,0000000800,学校数・学級数・児童生徒数・教職員数,08115,聾学校-計,200,職員数（本務者）,00000,全国,2006000000,2006年
1,0000000800,学校数・学級数・児童生徒数・教職員数,08116,聾学校-国立,010,学校数-計,00000,全国,2006000000,2006年
1,0000000800,学校数・学級数・児童生徒数・教職員数,08116,聾学校-国立,020,学校数-本校,00000,全国,2006000000,2006年
0,0000000800,学校数・学級数・児童生徒数・教職員数,08116,聾学校-国立,030,学校数-分校,00000,全国,2006000000,2006年
43,0000000800,学校数・学級数・児童生徒数・教職員数,08116,聾学校-国立,040,学級数,00000,全国,2006000000,2006年
287,0000000800,学校数・学級数・児童生徒数・教職員数,08116,聾学校-国立,080,児童生徒数-計,00000,全国,2006000000,2006年
143,0000000800,学校数・学級数・児童生徒数・教職員数,08116,聾学校-国立,090,児童生徒数-男,00000,全国,2006000000,2006年
144,0000000800,学校数・学級数・児童生徒数・教職員数,08116,聾学校-国立,100,児童生徒数-女,00000,全国,2006000000,2006年
88,0000000800,学校数・学級数・児童生徒数・教職員数,08116,聾学校-国立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
51,0000000800,学校数・学級数・児童生徒数・教職員数,08116,聾学校-国立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
37,0000000800,学校数・学級数・児童生徒数・教職員数,08116,聾学校-国立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
25,0000000800,学校数・学級数・児童生徒数・教職員数,08116,聾学校-国立,195,教員数（兼務者）,00000,全国,2006000000,2006年
18,0000000800,学校数・学級数・児童生徒数・教職員数,08116,聾学校-国立,200,職員数（本務者）,00000,全国,2006000000,2006年
102,0000000800,学校数・学級数・児童生徒数・教職員数,08117,聾学校-公立,010,学校数-計,00000,全国,2006000000,2006年
93,0000000800,学校数・学級数・児童生徒数・教職員数,08117,聾学校-公立,020,学校数-本校,00000,全国,2006000000,2006年
9,0000000800,学校数・学級数・児童生徒数・教職員数,08117,聾学校-公立,030,学校数-分校,00000,全国,2006000000,2006年
1946,0000000800,学校数・学級数・児童生徒数・教職員数,08117,聾学校-公立,040,学級数,00000,全国,2006000000,2006年
6189,0000000800,学校数・学級数・児童生徒数・教職員数,08117,聾学校-公立,080,児童生徒数-計,00000,全国,2006000000,2006年
3397,0000000800,学校数・学級数・児童生徒数・教職員数,08117,聾学校-公立,090,児童生徒数-男,00000,全国,2006000000,2006年
2792,0000000800,学校数・学級数・児童生徒数・教職員数,08117,聾学校-公立,100,児童生徒数-女,00000,全国,2006000000,2006年
4789,0000000800,学校数・学級数・児童生徒数・教職員数,08117,聾学校-公立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
1858,0000000800,学校数・学級数・児童生徒数・教職員数,08117,聾学校-公立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
2931,0000000800,学校数・学級数・児童生徒数・教職員数,08117,聾学校-公立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
268,0000000800,学校数・学級数・児童生徒数・教職員数,08117,聾学校-公立,195,教員数（兼務者）,00000,全国,2006000000,2006年
1808,0000000800,学校数・学級数・児童生徒数・教職員数,08117,聾学校-公立,200,職員数（本務者）,00000,全国,2006000000,2006年
1,0000000800,学校数・学級数・児童生徒数・教職員数,08118,聾学校-私立,010,学校数-計,00000,全国,2006000000,2006年
1,0000000800,学校数・学級数・児童生徒数・教職員数,08118,聾学校-私立,020,学校数-本校,00000,全国,2006000000,2006年
0,0000000800,学校数・学級数・児童生徒数・教職員数,08118,聾学校-私立,030,学校数-分校,00000,全国,2006000000,2006年
14,0000000800,学校数・学級数・児童生徒数・教職員数,08118,聾学校-私立,040,学級数,00000,全国,2006000000,2006年
68,0000000800,学校数・学級数・児童生徒数・教職員数,08118,聾学校-私立,080,児童生徒数-計,00000,全国,2006000000,2006年
37,0000000800,学校数・学級数・児童生徒数・教職員数,08118,聾学校-私立,090,児童生徒数-男,00000,全国,2006000000,2006年
31,0000000800,学校数・学級数・児童生徒数・教職員数,08118,聾学校-私立,100,児童生徒数-女,00000,全国,2006000000,2006年
31,0000000800,学校数・学級数・児童生徒数・教職員数,08118,聾学校-私立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
11,0000000800,学校数・学級数・児童生徒数・教職員数,08118,聾学校-私立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
20,0000000800,学校数・学級数・児童生徒数・教職員数,08118,聾学校-私立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
0,0000000800,学校数・学級数・児童生徒数・教職員数,08118,聾学校-私立,195,教員数（兼務者）,00000,全国,2006000000,2006年
10,0000000800,学校数・学級数・児童生徒数・教職員数,08118,聾学校-私立,200,職員数（本務者）,00000,全国,2006000000,2006年
831,0000000800,学校数・学級数・児童生徒数・教職員数,08119,養護学校-計,010,学校数-計,00000,全国,2006000000,2006年
755,0000000800,学校数・学級数・児童生徒数・教職員数,08119,養護学校-計,020,学校数-本校,00000,全国,2006000000,2006年
76,0000000800,学校数・学級数・児童生徒数・教職員数,08119,養護学校-計,030,学校数-分校,00000,全国,2006000000,2006年
24784,0000000800,学校数・学級数・児童生徒数・教職員数,08119,養護学校-計,040,学級数,00000,全国,2006000000,2006年
94360,0000000800,学校数・学級数・児童生徒数・教職員数,08119,養護学校-計,080,児童生徒数-計,00000,全国,2006000000,2006年
61503,0000000800,学校数・学級数・児童生徒数・教職員数,08119,養護学校-計,090,児童生徒数-男,00000,全国,2006000000,2006年
32857,0000000800,学校数・学級数・児童生徒数・教職員数,08119,養護学校-計,100,児童生徒数-女,00000,全国,2006000000,2006年
56826,0000000800,学校数・学級数・児童生徒数・教職員数,08119,養護学校-計,170,教員数（本務者）-計,00000,全国,2006000000,2006年
23656,0000000800,学校数・学級数・児童生徒数・教職員数,08119,養護学校-計,180,教員数（本務者）-男,00000,全国,2006000000,2006年
33170,0000000800,学校数・学級数・児童生徒数・教職員数,08119,養護学校-計,190,教員数（本務者）-女,00000,全国,2006000000,2006年
2036,0000000800,学校数・学級数・児童生徒数・教職員数,08119,養護学校-計,195,教員数（兼務者）,00000,全国,2006000000,2006年
11904,0000000800,学校数・学級数・児童生徒数・教職員数,08119,養護学校-計,200,職員数（本務者）,00000,全国,2006000000,2006年
43,0000000800,学校数・学級数・児童生徒数・教職員数,08120,養護学校-国立,010,学校数-計,00000,全国,2006000000,2006年
43,0000000800,学校数・学級数・児童生徒数・教職員数,08120,養護学校-国立,020,学校数-本校,00000,全国,2006000000,2006年
0,0000000800,学校数・学級数・児童生徒数・教職員数,08120,養護学校-国立,030,学校数-分校,00000,全国,2006000000,2006年
423,0000000800,学校数・学級数・児童生徒数・教職員数,08120,養護学校-国立,040,学級数,00000,全国,2006000000,2006年
2581,0000000800,学校数・学級数・児童生徒数・教職員数,08120,養護学校-国立,080,児童生徒数-計,00000,全国,2006000000,2006年
1688,0000000800,学校数・学級数・児童生徒数・教職員数,08120,養護学校-国立,090,児童生徒数-男,00000,全国,2006000000,2006年
893,0000000800,学校数・学級数・児童生徒数・教職員数,08120,養護学校-国立,100,児童生徒数-女,00000,全国,2006000000,2006年
1285,0000000800,学校数・学級数・児童生徒数・教職員数,08120,養護学校-国立,170,教員数（本務者）-計,00000,全国,2006000000,2006年
664,0000000800,学校数・学級数・児童生徒数・教職員数,08120,養護学校-国立,180,教員数（本務者）-男,00000,全国,2006000000,2006年
621,0000000800,学校数・学級数・児童生徒数・教職員数,08120,養護学校-国立,190,教員数（本務者）-女,00000,全国,2006000000,2006年
163,0000000800,学校数・学級数・児童生徒数・教職員数,08120,養護学校-国立,195,教員数（兼務者）,00000,全国,2006000000,2006年
138,0000000800,学校数・学級数・児童生徒数・教職員数,08120,養護学校-国立,200,職員数（本務者）,00000,全国,2006000000,2006年
777,0000000800,学校数・学級数・児童生徒数・教職員数,08121,養護学校-公立,010,学校数-計,00000,全国,2006000000,2006年
701,0000000800,学校数・学級数・児童生徒数・教職員数,08121,養護学校-公立,020,学校数-本校,00000,全国,2006000000,2006年
76,0000000800,学校数・学級数・児童生徒数・教職員数,08121,養護学校-公立,030,学校数-分校,00000,全国,2006000000,2006年
24270,0000000800,学校数・学級数・児童生徒数・教職員数,08121,養護学校-公立,040,学級数,00000,全国,2006000000,2006年
91098,0000000800,学校数・学級数・児童生徒数・教職員数,08121,養護学校-公立,080,児童生徒数-計,00000,全国,2006000000,2006年
