value,tab,tab_label,cat01,cat01_label,cat02,cat02_label,time,time_label,unit
259,620,企業数、売上高,230,200人～299人,120,国内のみ,2013100000,2013年度,社
264,620,企業数、売上高,230,200人～299人,120,国内のみ,2012100000,2012年度,社
250,620,企業数、売上高,230,200人～299人,120,国内のみ,2011100000,2011年度,社
30,620,企業数、売上高,230,200人～299人,130,国内及び海外,2015100000,2015年度,社
29,620,企業数、売上高,230,200人～299人,130,国内及び海外,2014100000,2014年度,社
26,620,企業数、売上高,230,200人～299人,130,国内及び海外,2013100000,2013年度,社
22,620,企業数、売上高,230,200人～299人,130,国内及び海外,2012100000,2012年度,社
26,620,企業数、売上高,230,200人～299人,130,国内及び海外,2011100000,2011年度,社
-,620,企業数、売上高,230,200人～299人,140,海外のみ,2015100000,2015年度,社
-,620,企業数、売上高,230,200人～299人,140,海外のみ,2014100000,2014年度,社
-,620,企業数、売上高,230,200人～299人,140,海外のみ,2013100000,2013年度,社
-,620,企業数、売上高,230,200人～299人,140,海外のみ,2012100000,2012年度,社
1,620,企業数、売上高,230,200人～299人,140,海外のみ,2011100000,2011年度,社
957647,620,企業数、売上高,230,200人～299人,150,売上高合計,2015100000,2015年度,百万円
963929,620,企業数、売上高,230,200人～299人,150,売上高合計,2014100000,2014年度,百万円
859735,620,企業数、売上高,230,200人～299人,150,売上高合計,2013100000,2013年度,百万円
841291,620,企業数、売上高,230,200人～299人,150,売上高合計,2012100000,2012年度,百万円
733197,620,企業数、売上高,230,200人～299人,150,売上高合計,2011100000,2011年度,百万円
704306,620,企業数、売上高,230,200人～299人,150,売上高合計,2010100000,2010年度,百万円
3584,620,企業数、売上高,230,200人～299人,160,売上高_うち、海外,2015100000,2015年度,百万円
2515,620,企業数、売上高,230,200人～299人,160,売上高_うち、海外,2014100000,2014年度,百万円
4666,620,企業数、売上高,230,200人～299人,160,売上高_うち、海外,2013100000,2013年度,百万円
5422,620,企業数、売上高,230,200人～299人,160,売上高_うち、海外,2012100000,2012年度,百万円
8835,620,企業数、売上高,230,200人～299人,160,売上高_うち、海外,2011100000,2011年度,百万円
40218,620,企業数、売上高,230,200人～299人,160,売上高_うち、海外,2010100000,2010年度,百万円
489084,620,企業数、売上高,230,200人～299人,170,受託開発ソフトウェア業,2015100000,2015年度,百万円
490605,620,企業数、売上高,230,200人～299人,170,受託開発ソフトウェア業,2014100000,2014年度,百万円
400226,620,企業数、売上高,230,200人～299人,170,受託開発ソフトウェア業,2013100000,2013年度,百万円
400344,620,企業数、売上高,230,200人～299人,170,受託開発ソフトウェア業,2012100000,2012年度,百万円
388324,620,企業数、売上高,230,200人～299人,170,受託開発ソフトウェア業,2011100000,2011年度,百万円
367171,620,企業数、売上高,230,200人～299人,170,受託開発ソフトウェア業,2010100000,2010年度,百万円
1104,620,企業数、売上高,230,200人～299人,180,受託開発ソフトウェア業_うち、海外,2015100000,2015年度,百万円
827,620,企業数、売上高,230,200人～299人,180,受託開発ソフトウェア業_うち、海外,2014100000,2014年度,百万円
623,620,企業数、売上高,230,200人～299人,180,受託開発ソフトウェア業_うち、海外,2013100000,2013年度,百万円
1654,620,企業数、売上高,230,200人～299人,180,受託開発ソフトウェア業_うち、海外,2012100000,2012年度,百万円
5381,620,企業数、売上高,230,200人～299人,180,受託開発ソフトウェア業_うち、海外,2011100000,2011年度,百万円
21562,620,企業数、売上高,230,200人～299人,180,受託開発ソフトウェア業_うち、海外,2010100000,2010年度,百万円
18444,620,企業数、売上高,230,200人～299人,190,組込みソフトウェア業,2015100000,2015年度,百万円
27198,620,企業数、売上高,230,200人～299人,190,組込みソフトウェア業,2014100000,2014年度,百万円
33247,620,企業数、売上高,230,200人～299人,190,組込みソフトウェア業,2013100000,2013年度,百万円
35030,620,企業数、売上高,230,200人～299人,190,組込みソフトウェア業,2012100000,2012年度,百万円
23132,620,企業数、売上高,230,200人～299人,190,組込みソフトウェア業,2011100000,2011年度,百万円
25126,620,企業数、売上高,230,200人～299人,190,組込みソフトウェア業,2010100000,2010年度,百万円
100,620,企業数、売上高,230,200人～299人,200,組込みソフトウェア業_うち、海外,2015100000,2015年度,百万円
111,620,企業数、売上高,230,200人～299人,200,組込みソフトウェア業_うち、海外,2014100000,2014年度,百万円
145,620,企業数、売上高,230,200人～299人,200,組込みソフトウェア業_うち、海外,2013100000,2013年度,百万円
40,620,企業数、売上高,230,200人～299人,200,組込みソフトウェア業_うち、海外,2012100000,2012年度,百万円
41,620,企業数、売上高,230,200人～299人,200,組込みソフトウェア業_うち、海外,2011100000,2011年度,百万円
729,620,企業数、売上高,230,200人～299人,200,組込みソフトウェア業_うち、海外,2010100000,2010年度,百万円
67033,620,企業数、売上高,230,200人～299人,210,パッケージソフトウェア業,2015100000,2015年度,百万円
70667,620,企業数、売上高,230,200人～299人,210,パッケージソフトウェア業,2014100000,2014年度,百万円
63696,620,企業数、売上高,230,200人～299人,210,パッケージソフトウェア業,2013100000,2013年度,百万円
40473,620,企業数、売上高,230,200人～299人,210,パッケージソフトウェア業,2012100000,2012年度,百万円
32282,620,企業数、売上高,230,200人～299人,210,パッケージソフトウェア業,2011100000,2011年度,百万円
35896,620,企業数、売上高,230,200人～299人,210,パッケージソフトウェア業,2010100000,2010年度,百万円
421,620,企業数、売上高,230,200人～299人,220,パッケージソフトウェア業_うち、海外,2015100000,2015年度,百万円
294,620,企業数、売上高,230,200人～299人,220,パッケージソフトウェア業_うち、海外,2014100000,2014年度,百万円
319,620,企業数、売上高,230,200人～299人,220,パッケージソフトウェア業_うち、海外,2013100000,2013年度,百万円
291,620,企業数、売上高,230,200人～299人,220,パッケージソフトウェア業_うち、海外,2012100000,2012年度,百万円
53,620,企業数、売上高,230,200人～299人,220,パッケージソフトウェア業_うち、海外,2011100000,2011年度,百万円
33,620,企業数、売上高,230,200人～299人,220,パッケージソフトウェア業_うち、海外,2010100000,2010年度,百万円
26239,620,企業数、売上高,230,200人～299人,230,ゲームソフトウェア業,2015100000,2015年度,百万円
11060,620,企業数、売上高,230,200人～299人,230,ゲームソフトウェア業,2014100000,2014年度,百万円
9947,620,企業数、売上高,230,200人～299人,230,ゲームソフトウェア業,2013100000,2013年度,百万円
12955,620,企業数、売上高,230,200人～299人,230,ゲームソフトウェア業,2012100000,2012年度,百万円
21167,620,企業数、売上高,230,200人～299人,230,ゲームソフトウェア業,2011100000,2011年度,百万円
26755,620,企業数、売上高,230,200人～299人,230,ゲームソフトウェア業,2010100000,2010年度,百万円
1023,620,企業数、売上高,230,200人～299人,240,ゲームソフトウェア業_うち、海外,2015100000,2015年度,百万円
144,620,企業数、売上高,230,200人～299人,240,ゲームソフトウェア業_うち、海外,2014100000,2014年度,百万円
313,620,企業数、売上高,230,200人～299人,240,ゲームソフトウェア業_うち、海外,2013100000,2013年度,百万円
315,620,企業数、売上高,230,200人～299人,240,ゲームソフトウェア業_うち、海外,2012100000,2012年度,百万円
1609,620,企業数、売上高,230,200人～299人,240,ゲームソフトウェア業_うち、海外,2011100000,2011年度,百万円
1785,620,企業数、売上高,230,200人～299人,240,ゲームソフトウェア業_うち、海外,2010100000,2010年度,百万円
202157,620,企業数、売上高,230,200人～299人,250,情報処理サービス業,2015100000,2015年度,百万円
158331,620,企業数、売上高,230,200人～299人,250,情報処理サービス業,2014100000,2014年度,百万円
169319,620,企業数、売上高,230,200人～299人,250,情報処理サービス業,2013100000,2013年度,百万円
164569,620,企業数、売上高,230,200人～299人,250,情報処理サービス業,2012100000,2012年度,百万円
156810,620,企業数、売上高,230,200人～299人,250,情報処理サービス業,2011100000,2011年度,百万円
137406,620,企業数、売上高,230,200人～299人,250,情報処理サービス業,2010100000,2010年度,百万円
152,620,企業数、売上高,230,200人～299人,260,情報処理サービス業_うち、海外,2015100000,2015年度,百万円
217,620,企業数、売上高,230,200人～299人,260,情報処理サービス業_うち、海外,2014100000,2014年度,百万円
2866,620,企業数、売上高,230,200人～299人,260,情報処理サービス業_うち、海外,2013100000,2013年度,百万円
2796,620,企業数、売上高,230,200人～299人,260,情報処理サービス業_うち、海外,2012100000,2012年度,百万円
1077,620,企業数、売上高,230,200人～299人,260,情報処理サービス業_うち、海外,2011100000,2011年度,百万円
11512,620,企業数、売上高,230,200人～299人,260,情報処理サービス業_うち、海外,2010100000,2010年度,百万円
12654,620,企業数、売上高,230,200人～299人,270,情報提供サービス業,2015100000,2015年度,百万円
30228,620,企業数、売上高,230,200人～299人,270,情報提供サービス業,2014100000,2014年度,百万円
17601,620,企業数、売上高,230,200人～299人,270,情報提供サービス業,2013100000,2013年度,百万円
28636,620,企業数、売上高,230,200人～299人,270,情報提供サービス業,2012100000,2012年度,百万円
15653,620,企業数、売上高,230,200人～299人,270,情報提供サービス業,2011100000,2011年度,百万円
10738,620,企業数、売上高,230,200人～299人,270,情報提供サービス業,2010100000,2010年度,百万円
-,620,企業数、売上高,230,200人～299人,280,情報提供サービス業_うち、海外,2015100000,2015年度,百万円
72,620,企業数、売上高,230,200人～299人,280,情報提供サービス業_うち、海外,2014100000,2014年度,百万円
45,620,企業数、売上高,230,200人～299人,280,情報提供サービス業_うち、海外,2013100000,2013年度,百万円
35,620,企業数、売上高,230,200人～299人,280,情報提供サービス業_うち、海外,2012100000,2012年度,百万円
78,620,企業数、売上高,230,200人～299人,280,情報提供サービス業_うち、海外,2011100000,2011年度,百万円
3985,620,企業数、売上高,230,200人～299人,280,情報提供サービス業_うち、海外,2010100000,2010年度,百万円
10667,620,企業数、売上高,230,200人～299人,290,市場調査・世論調査・社会調査業,2015100000,2015年度,百万円
12567,620,企業数、売上高,230,200人～299人,290,市場調査・世論調査・社会調査業,2014100000,2014年度,百万円
86,620,企業数、売上高,230,200人～299人,300,市場調査・世論調査・社会調査業_うち、海外,2015100000,2015年度,百万円
203,620,企業数、売上高,230,200人～299人,300,市場調査・世論調査・社会調査業_うち、海外,2014100000,2014年度,百万円
131369,620,企業数、売上高,230,200人～299人,310,その他の情報サービス業,2015100000,2015年度,百万円
163273,620,企業数、売上高,230,200人～299人,310,その他の情報サービス業,2014100000,2014年度,百万円
165699,620,企業数、売上高,230,200人～299人,310,その他の情報サービス業,2013100000,2013年度,百万円
159284,620,企業数、売上高,230,200人～299人,310,その他の情報サービス業,2012100000,2012年度,百万円
95829,620,企業数、売上高,230,200人～299人,310,その他の情報サービス業,2011100000,2011年度,百万円
101214,620,企業数、売上高,230,200人～299人,310,その他の情報サービス業,2010100000,2010年度,百万円
698,620,企業数、売上高,230,200人～299人,320,その他の情報サービス業_うち、海外,2015100000,2015年度,百万円
647,620,企業数、売上高,230,200人～299人,320,その他の情報サービス業_うち、海外,2014100000,2014年度,百万円
355,620,企業数、売上高,230,200人～299人,320,その他の情報サービス業_うち、海外,2013100000,2013年度,百万円
291,620,企業数、売上高,230,200人～299人,320,その他の情報サービス業_うち、海外,2012100000,2012年度,百万円
596,620,企業数、売上高,230,200人～299人,320,その他の情報サービス業_うち、海外,2011100000,2011年度,百万円
551,620,企業数、売上高,230,200人～299人,320,その他の情報サービス業_うち、海外,2010100000,2010年度,百万円
236,620,企業数、売上高,240,300人～499人,100,企業数,2015100000,2015年度,社
235,620,企業数、売上高,240,300人～499人,100,企業数,2014100000,2014年度,社
201,620,企業数、売上高,240,300人～499人,100,企業数,2013100000,2013年度,社
216,620,企業数、売上高,240,300人～499人,100,企業数,2012100000,2012年度,社
201,620,企業数、売上高,240,300人～499人,100,企業数,2011100000,2011年度,社
161,620,企業数、売上高,240,300人～499人,100,企業数,2010100000,2010年度,社
236,620,企業数、売上高,240,300人～499人,110,回答企業数,2015100000,2015年度,社
235,620,企業数、売上高,240,300人～499人,110,回答企業数,2014100000,2014年度,社
201,620,企業数、売上高,240,300人～499人,110,回答企業数,2013100000,2013年度,社
216,620,企業数、売上高,240,300人～499人,110,回答企業数,2012100000,2012年度,社
201,620,企業数、売上高,240,300人～499人,110,回答企業数,2011100000,2011年度,社
208,620,企業数、売上高,240,300人～499人,120,国内のみ,2015100000,2015年度,社
208,620,企業数、売上高,240,300人～499人,120,国内のみ,2014100000,2014年度,社
179,620,企業数、売上高,240,300人～499人,120,国内のみ,2013100000,2013年度,社
198,620,企業数、売上高,240,300人～499人,120,国内のみ,2012100000,2012年度,社
179,620,企業数、売上高,240,300人～499人,120,国内のみ,2011100000,2011年度,社
28,620,企業数、売上高,240,300人～499人,130,国内及び海外,2015100000,2015年度,社
27,620,企業数、売上高,240,300人～499人,130,国内及び海外,2014100000,2014年度,社
22,620,企業数、売上高,240,300人～499人,130,国内及び海外,2013100000,2013年度,社
18,620,企業数、売上高,240,300人～499人,130,国内及び海外,2012100000,2012年度,社
21,620,企業数、売上高,240,300人～499人,130,国内及び海外,2011100000,2011年度,社
-,620,企業数、売上高,240,300人～499人,140,海外のみ,2015100000,2015年度,社
-,620,企業数、売上高,240,300人～499人,140,海外のみ,2014100000,2014年度,社
-,620,企業数、売上高,240,300人～499人,140,海外のみ,2013100000,2013年度,社
-,620,企業数、売上高,240,300人～499人,140,海外のみ,2012100000,2012年度,社
1,620,企業数、売上高,240,300人～499人,140,海外のみ,2011100000,2011年度,社
1153113,620,企業数、売上高,240,300人～499人,150,売上高合計,2015100000,2015年度,百万円
1186183,620,企業数、売上高,240,300人～499人,150,売上高合計,2014100000,2014年度,百万円
997860,620,企業数、売上高,240,300人～499人,150,売上高合計,2013100000,2013年度,百万円
981303,620,企業数、売上高,240,300人～499人,150,売上高合計,2012100000,2012年度,百万円
877529,620,企業数、売上高,240,300人～499人,150,売上高合計,2011100000,2011年度,百万円
771892,620,企業数、売上高,240,300人～499人,150,売上高合計,2010100000,2010年度,百万円
2957,620,企業数、売上高,240,300人～499人,160,売上高_うち、海外,2015100000,2015年度,百万円
6224,620,企業数、売上高,240,300人～499人,160,売上高_うち、海外,2014100000,2014年度,百万円
1627,620,企業数、売上高,240,300人～499人,160,売上高_うち、海外,2013100000,2013年度,百万円
1491,620,企業数、売上高,240,300人～499人,160,売上高_うち、海外,2012100000,2012年度,百万円
8759,620,企業数、売上高,240,300人～499人,160,売上高_うち、海外,2011100000,2011年度,百万円
9984,620,企業数、売上高,240,300人～499人,160,売上高_うち、海外,2010100000,2010年度,百万円
557514,620,企業数、売上高,240,300人～499人,170,受託開発ソフトウェア業,2015100000,2015年度,百万円
546534,620,企業数、売上高,240,300人～499人,170,受託開発ソフトウェア業,2014100000,2014年度,百万円
486113,620,企業数、売上高,240,300人～499人,170,受託開発ソフトウェア業,2013100000,2013年度,百万円
501689,620,企業数、売上高,240,300人～499人,170,受託開発ソフトウェア業,2012100000,2012年度,百万円
472807,620,企業数、売上高,240,300人～499人,170,受託開発ソフトウェア業,2011100000,2011年度,百万円
393495,620,企業数、売上高,240,300人～499人,170,受託開発ソフトウェア業,2010100000,2010年度,百万円
1555,620,企業数、売上高,240,300人～499人,180,受託開発ソフトウェア業_うち、海外,2015100000,2015年度,百万円
1639,620,企業数、売上高,240,300人～499人,180,受託開発ソフトウェア業_うち、海外,2014100000,2014年度,百万円
1068,620,企業数、売上高,240,300人～499人,180,受託開発ソフトウェア業_うち、海外,2013100000,2013年度,百万円
791,620,企業数、売上高,240,300人～499人,180,受託開発ソフトウェア業_うち、海外,2012100000,2012年度,百万円
1345,620,企業数、売上高,240,300人～499人,180,受託開発ソフトウェア業_うち、海外,2011100000,2011年度,百万円
4310,620,企業数、売上高,240,300人～499人,180,受託開発ソフトウェア業_うち、海外,2010100000,2010年度,百万円
29859,620,企業数、売上高,240,300人～499人,190,組込みソフトウェア業,2015100000,2015年度,百万円
33408,620,企業数、売上高,240,300人～499人,190,組込みソフトウェア業,2014100000,2014年度,百万円
24186,620,企業数、売上高,240,300人～499人,190,組込みソフトウェア業,2013100000,2013年度,百万円
27651,620,企業数、売上高,240,300人～499人,190,組込みソフトウェア業,2012100000,2012年度,百万円
22275,620,企業数、売上高,240,300人～499人,190,組込みソフトウェア業,2011100000,2011年度,百万円
36097,620,企業数、売上高,240,300人～499人,190,組込みソフトウェア業,2010100000,2010年度,百万円
306,620,企業数、売上高,240,300人～499人,200,組込みソフトウェア業_うち、海外,2015100000,2015年度,百万円
284,620,企業数、売上高,240,300人～499人,200,組込みソフトウェア業_うち、海外,2014100000,2014年度,百万円
85,620,企業数、売上高,240,300人～499人,200,組込みソフトウェア業_うち、海外,2013100000,2013年度,百万円
194,620,企業数、売上高,240,300人～499人,200,組込みソフトウェア業_うち、海外,2012100000,2012年度,百万円
98,620,企業数、売上高,240,300人～499人,200,組込みソフトウェア業_うち、海外,2011100000,2011年度,百万円
134,620,企業数、売上高,240,300人～499人,200,組込みソフトウェア業_うち、海外,2010100000,2010年度,百万円
87498,620,企業数、売上高,240,300人～499人,210,パッケージソフトウェア業,2015100000,2015年度,百万円
104150,620,企業数、売上高,240,300人～499人,210,パッケージソフトウェア業,2014100000,2014年度,百万円
79971,620,企業数、売上高,240,300人～499人,210,パッケージソフトウェア業,2013100000,2013年度,百万円
81925,620,企業数、売上高,240,300人～499人,210,パッケージソフトウェア業,2012100000,2012年度,百万円
61982,620,企業数、売上高,240,300人～499人,210,パッケージソフトウェア業,2011100000,2011年度,百万円
58556,620,企業数、売上高,240,300人～499人,210,パッケージソフトウェア業,2010100000,2010年度,百万円
281,620,企業数、売上高,240,300人～499人,220,パッケージソフトウェア業_うち、海外,2015100000,2015年度,百万円
250,620,企業数、売上高,240,300人～499人,220,パッケージソフトウェア業_うち、海外,2014100000,2014年度,百万円
269,620,企業数、売上高,240,300人～499人,220,パッケージソフトウェア業_うち、海外,2013100000,2013年度,百万円
271,620,企業数、売上高,240,300人～499人,220,パッケージソフトウェア業_うち、海外,2012100000,2012年度,百万円
213,620,企業数、売上高,240,300人～499人,220,パッケージソフトウェア業_うち、海外,2011100000,2011年度,百万円
318,620,企業数、売上高,240,300人～499人,220,パッケージソフトウェア業_うち、海外,2010100000,2010年度,百万円
11312,620,企業数、売上高,240,300人～499人,230,ゲームソフトウェア業,2015100000,2015年度,百万円
39745,620,企業数、売上高,240,300人～499人,230,ゲームソフトウェア業,2014100000,2014年度,百万円
19644,620,企業数、売上高,240,300人～499人,230,ゲームソフトウェア業,2013100000,2013年度,百万円
-,620,企業数、売上高,240,300人～499人,230,ゲームソフトウェア業,2012100000,2012年度,百万円
60,620,企業数、売上高,240,300人～499人,230,ゲームソフトウェア業,2011100000,2011年度,百万円
-,620,企業数、売上高,240,300人～499人,230,ゲームソフトウェア業,2010100000,2010年度,百万円
100,620,企業数、売上高,240,300人～499人,240,ゲームソフトウェア業_うち、海外,2015100000,2015年度,百万円
3749,620,企業数、売上高,240,300人～499人,240,ゲームソフトウェア業_うち、海外,2014100000,2014年度,百万円
-,620,企業数、売上高,240,300人～499人,240,ゲームソフトウェア業_うち、海外,2013100000,2013年度,百万円
-,620,企業数、売上高,240,300人～499人,240,ゲームソフトウェア業_うち、海外,2012100000,2012年度,百万円
-,620,企業数、売上高,240,300人～499人,240,ゲームソフトウェア業_うち、海外,2011100000,2011年度,百万円
-,620,企業数、売上高,240,300人～499人,240,ゲームソフトウェア業_うち、海外,2010100000,2010年度,百万円
215207,620,企業数、売上高,240,300人～499人,250,情報処理サービス業,2015100000,2015年度,百万円
244205,620,企業数、売上高,240,300人～499人,250,情報処理サービス業,2014100000,2014年度,百万円
204569,620,企業数、売上高,240,300人～499人,250,情報処理サービス業,2013100000,2013年度,百万円
216463,620,企業数、売上高,240,300人～499人,250,情報処理サービス業,2012100000,2012年度,百万円
205610,620,企業数、売上高,240,300人～499人,250,情報処理サービス業,2011100000,2011年度,百万円
177339,620,企業数、売上高,240,300人～499人,250,情報処理サービス業,2010100000,2010年度,百万円
401,620,企業数、売上高,240,300人～499人,260,情報処理サービス業_うち、海外,2015100000,2015年度,百万円
42,620,企業数、売上高,240,300人～499人,260,情報処理サービス業_うち、海外,2014100000,2014年度,百万円
16,620,企業数、売上高,240,300人～499人,260,情報処理サービス業_うち、海外,2013100000,2013年度,百万円
25,620,企業数、売上高,240,300人～499人,260,情報処理サービス業_うち、海外,2012100000,2012年度,百万円
1464,620,企業数、売上高,240,300人～499人,260,情報処理サービス業_うち、海外,2011100000,2011年度,百万円
900,620,企業数、売上高,240,300人～499人,260,情報処理サービス業_うち、海外,2010100000,2010年度,百万円
5829,620,企業数、売上高,240,300人～499人,270,情報提供サービス業,2015100000,2015年度,百万円
9304,620,企業数、売上高,240,300人～499人,270,情報提供サービス業,2014100000,2014年度,百万円
8019,620,企業数、売上高,240,300人～499人,270,情報提供サービス業,2013100000,2013年度,百万円
13061,620,企業数、売上高,240,300人～499人,270,情報提供サービス業,2012100000,2012年度,百万円
7633,620,企業数、売上高,240,300人～499人,270,情報提供サービス業,2011100000,2011年度,百万円
14418,620,企業数、売上高,240,300人～499人,270,情報提供サービス業,2010100000,2010年度,百万円
1,620,企業数、売上高,240,300人～499人,280,情報提供サービス業_うち、海外,2015100000,2015年度,百万円
-,620,企業数、売上高,240,300人～499人,280,情報提供サービス業_うち、海外,2014100000,2014年度,百万円
-,620,企業数、売上高,240,300人～499人,280,情報提供サービス業_うち、海外,2013100000,2013年度,百万円
-,620,企業数、売上高,240,300人～499人,280,情報提供サービス業_うち、海外,2012100000,2012年度,百万円
6,620,企業数、売上高,240,300人～499人,280,情報提供サービス業_うち、海外,2011100000,2011年度,百万円
-,620,企業数、売上高,240,300人～499人,280,情報提供サービス業_うち、海外,2010100000,2010年度,百万円
11239,620,企業数、売上高,240,300人～499人,290,市場調査・世論調査・社会調査業,2015100000,2015年度,百万円
2676,620,企業数、売上高,240,300人～499人,290,市場調査・世論調査・社会調査業,2014100000,2014年度,百万円
59,620,企業数、売上高,240,300人～499人,300,市場調査・世論調査・社会調査業_うち、海外,2015100000,2015年度,百万円
-,620,企業数、売上高,240,300人～499人,300,市場調査・世論調査・社会調査業_うち、海外,2014100000,2014年度,百万円
234655,620,企業数、売上高,240,300人～499人,310,その他の情報サービス業,2015100000,2015年度,百万円
206161,620,企業数、売上高,240,300人～499人,310,その他の情報サービス業,2014100000,2014年度,百万円
175358,620,企業数、売上高,240,300人～499人,310,その他の情報サービス業,2013100000,2013年度,百万円
140514,620,企業数、売上高,240,300人～499人,310,その他の情報サービス業,2012100000,2012年度,百万円
107162,620,企業数、売上高,240,300人～499人,310,その他の情報サービス業,2011100000,2011年度,百万円
91987,620,企業数、売上高,240,300人～499人,310,その他の情報サービス業,2010100000,2010年度,百万円
254,620,企業数、売上高,240,300人～499人,320,その他の情報サービス業_うち、海外,2015100000,2015年度,百万円
260,620,企業数、売上高,240,300人～499人,320,その他の情報サービス業_うち、海外,2014100000,2014年度,百万円
189,620,企業数、売上高,240,300人～499人,320,その他の情報サービス業_うち、海外,2013100000,2013年度,百万円
210,620,企業数、売上高,240,300人～499人,320,その他の情報サービス業_うち、海外,2012100000,2012年度,百万円
5633,620,企業数、売上高,240,300人～499人,320,その他の情報サービス業_うち、海外,2011100000,2011年度,百万円
4217,620,企業数、売上高,240,300人～499人,320,その他の情報サービス業_うち、海外,2010100000,2010年度,百万円
203,620,企業数、売上高,260,500人～999人,100,企業数,2015100000,2015年度,社
202,620,企業数、売上高,260,500人～999人,100,企業数,2014100000,2014年度,社
193,620,企業数、売上高,260,500人～999人,100,企業数,2013100000,2013年度,社
202,620,企業数、売上高,260,500人～999人,100,企業数,2012100000,2012年度,社
185,620,企業数、売上高,260,500人～999人,100,企業数,2011100000,2011年度,社
157,620,企業数、売上高,260,500人～999人,100,企業数,2010100000,2010年度,社
203,620,企業数、売上高,260,500人～999人,110,回答企業数,2015100000,2015年度,社
202,620,企業数、売上高,260,500人～999人,110,回答企業数,2014100000,2014年度,社
