value,tab,tab_label,cat01,cat01_label,cat02,cat02_label,time,time_label,unit
192,620,企業数、売上高,260,500人～999人,110,回答企業数,2013100000,2013年度,社
202,620,企業数、売上高,260,500人～999人,110,回答企業数,2012100000,2012年度,社
185,620,企業数、売上高,260,500人～999人,110,回答企業数,2011100000,2011年度,社
175,620,企業数、売上高,260,500人～999人,120,国内のみ,2015100000,2015年度,社
180,620,企業数、売上高,260,500人～999人,120,国内のみ,2014100000,2014年度,社
174,620,企業数、売上高,260,500人～999人,120,国内のみ,2013100000,2013年度,社
185,620,企業数、売上高,260,500人～999人,120,国内のみ,2012100000,2012年度,社
171,620,企業数、売上高,260,500人～999人,120,国内のみ,2011100000,2011年度,社
28,620,企業数、売上高,260,500人～999人,130,国内及び海外,2015100000,2015年度,社
22,620,企業数、売上高,260,500人～999人,130,国内及び海外,2014100000,2014年度,社
18,620,企業数、売上高,260,500人～999人,130,国内及び海外,2013100000,2013年度,社
17,620,企業数、売上高,260,500人～999人,130,国内及び海外,2012100000,2012年度,社
14,620,企業数、売上高,260,500人～999人,130,国内及び海外,2011100000,2011年度,社
-,620,企業数、売上高,260,500人～999人,140,海外のみ,2015100000,2015年度,社
-,620,企業数、売上高,260,500人～999人,140,海外のみ,2014100000,2014年度,社
-,620,企業数、売上高,260,500人～999人,140,海外のみ,2013100000,2013年度,社
-,620,企業数、売上高,260,500人～999人,140,海外のみ,2012100000,2012年度,社
-,620,企業数、売上高,260,500人～999人,140,海外のみ,2011100000,2011年度,社
2322303,620,企業数、売上高,260,500人～999人,150,売上高合計,2015100000,2015年度,百万円
2074082,620,企業数、売上高,260,500人～999人,150,売上高合計,2014100000,2014年度,百万円
2037526,620,企業数、売上高,260,500人～999人,150,売上高合計,2013100000,2013年度,百万円
2016072,620,企業数、売上高,260,500人～999人,150,売上高合計,2012100000,2012年度,百万円
1717379,620,企業数、売上高,260,500人～999人,150,売上高合計,2011100000,2011年度,百万円
1686643,620,企業数、売上高,260,500人～999人,150,売上高合計,2010100000,2010年度,百万円
13566,620,企業数、売上高,260,500人～999人,160,売上高_うち、海外,2015100000,2015年度,百万円
7863,620,企業数、売上高,260,500人～999人,160,売上高_うち、海外,2014100000,2014年度,百万円
3016,620,企業数、売上高,260,500人～999人,160,売上高_うち、海外,2013100000,2013年度,百万円
35255,620,企業数、売上高,260,500人～999人,160,売上高_うち、海外,2012100000,2012年度,百万円
25114,620,企業数、売上高,260,500人～999人,160,売上高_うち、海外,2011100000,2011年度,百万円
123416,620,企業数、売上高,260,500人～999人,160,売上高_うち、海外,2010100000,2010年度,百万円
1186365,620,企業数、売上高,260,500人～999人,170,受託開発ソフトウェア業,2015100000,2015年度,百万円
1086325,620,企業数、売上高,260,500人～999人,170,受託開発ソフトウェア業,2014100000,2014年度,百万円
1026768,620,企業数、売上高,260,500人～999人,170,受託開発ソフトウェア業,2013100000,2013年度,百万円
968800,620,企業数、売上高,260,500人～999人,170,受託開発ソフトウェア業,2012100000,2012年度,百万円
846352,620,企業数、売上高,260,500人～999人,170,受託開発ソフトウェア業,2011100000,2011年度,百万円
840504,620,企業数、売上高,260,500人～999人,170,受託開発ソフトウェア業,2010100000,2010年度,百万円
4709,620,企業数、売上高,260,500人～999人,180,受託開発ソフトウェア業_うち、海外,2015100000,2015年度,百万円
2147,620,企業数、売上高,260,500人～999人,180,受託開発ソフトウェア業_うち、海外,2014100000,2014年度,百万円
1412,620,企業数、売上高,260,500人～999人,180,受託開発ソフトウェア業_うち、海外,2013100000,2013年度,百万円
10319,620,企業数、売上高,260,500人～999人,180,受託開発ソフトウェア業_うち、海外,2012100000,2012年度,百万円
588,620,企業数、売上高,260,500人～999人,180,受託開発ソフトウェア業_うち、海外,2011100000,2011年度,百万円
53259,620,企業数、売上高,260,500人～999人,180,受託開発ソフトウェア業_うち、海外,2010100000,2010年度,百万円
45832,620,企業数、売上高,260,500人～999人,190,組込みソフトウェア業,2015100000,2015年度,百万円
38460,620,企業数、売上高,260,500人～999人,190,組込みソフトウェア業,2014100000,2014年度,百万円
49248,620,企業数、売上高,260,500人～999人,190,組込みソフトウェア業,2013100000,2013年度,百万円
54046,620,企業数、売上高,260,500人～999人,190,組込みソフトウェア業,2012100000,2012年度,百万円
55408,620,企業数、売上高,260,500人～999人,190,組込みソフトウェア業,2011100000,2011年度,百万円
45645,620,企業数、売上高,260,500人～999人,190,組込みソフトウェア業,2010100000,2010年度,百万円
16,620,企業数、売上高,260,500人～999人,200,組込みソフトウェア業_うち、海外,2015100000,2015年度,百万円
46,620,企業数、売上高,260,500人～999人,200,組込みソフトウェア業_うち、海外,2014100000,2014年度,百万円
15,620,企業数、売上高,260,500人～999人,200,組込みソフトウェア業_うち、海外,2013100000,2013年度,百万円
19,620,企業数、売上高,260,500人～999人,200,組込みソフトウェア業_うち、海外,2012100000,2012年度,百万円
-,620,企業数、売上高,260,500人～999人,200,組込みソフトウェア業_うち、海外,2011100000,2011年度,百万円
688,620,企業数、売上高,260,500人～999人,200,組込みソフトウェア業_うち、海外,2010100000,2010年度,百万円
117195,620,企業数、売上高,260,500人～999人,210,パッケージソフトウェア業,2015100000,2015年度,百万円
102007,620,企業数、売上高,260,500人～999人,210,パッケージソフトウェア業,2014100000,2014年度,百万円
83971,620,企業数、売上高,260,500人～999人,210,パッケージソフトウェア業,2013100000,2013年度,百万円
90486,620,企業数、売上高,260,500人～999人,210,パッケージソフトウェア業,2012100000,2012年度,百万円
80398,620,企業数、売上高,260,500人～999人,210,パッケージソフトウェア業,2011100000,2011年度,百万円
73404,620,企業数、売上高,260,500人～999人,210,パッケージソフトウェア業,2010100000,2010年度,百万円
4252,620,企業数、売上高,260,500人～999人,220,パッケージソフトウェア業_うち、海外,2015100000,2015年度,百万円
4269,620,企業数、売上高,260,500人～999人,220,パッケージソフトウェア業_うち、海外,2014100000,2014年度,百万円
11,620,企業数、売上高,260,500人～999人,220,パッケージソフトウェア業_うち、海外,2013100000,2013年度,百万円
3,620,企業数、売上高,260,500人～999人,220,パッケージソフトウェア業_うち、海外,2012100000,2012年度,百万円
3,620,企業数、売上高,260,500人～999人,220,パッケージソフトウェア業_うち、海外,2011100000,2011年度,百万円
1604,620,企業数、売上高,260,500人～999人,220,パッケージソフトウェア業_うち、海外,2010100000,2010年度,百万円
164881,620,企業数、売上高,260,500人～999人,230,ゲームソフトウェア業,2015100000,2015年度,百万円
110394,620,企業数、売上高,260,500人～999人,230,ゲームソフトウェア業,2014100000,2014年度,百万円
105947,620,企業数、売上高,260,500人～999人,230,ゲームソフトウェア業,2013100000,2013年度,百万円
11012,620,企業数、売上高,260,500人～999人,230,ゲームソフトウェア業,2012100000,2012年度,百万円
16265,620,企業数、売上高,260,500人～999人,230,ゲームソフトウェア業,2011100000,2011年度,百万円
5539,620,企業数、売上高,260,500人～999人,230,ゲームソフトウェア業,2010100000,2010年度,百万円
2697,620,企業数、売上高,260,500人～999人,240,ゲームソフトウェア業_うち、海外,2015100000,2015年度,百万円
198,620,企業数、売上高,260,500人～999人,240,ゲームソフトウェア業_うち、海外,2014100000,2014年度,百万円
48,620,企業数、売上高,260,500人～999人,240,ゲームソフトウェア業_うち、海外,2013100000,2013年度,百万円
463,620,企業数、売上高,260,500人～999人,240,ゲームソフトウェア業_うち、海外,2012100000,2012年度,百万円
2208,620,企業数、売上高,260,500人～999人,240,ゲームソフトウェア業_うち、海外,2011100000,2011年度,百万円
554,620,企業数、売上高,260,500人～999人,240,ゲームソフトウェア業_うち、海外,2010100000,2010年度,百万円
347428,620,企業数、売上高,260,500人～999人,250,情報処理サービス業,2015100000,2015年度,百万円
376899,620,企業数、売上高,260,500人～999人,250,情報処理サービス業,2014100000,2014年度,百万円
360519,620,企業数、売上高,260,500人～999人,250,情報処理サービス業,2013100000,2013年度,百万円
383027,620,企業数、売上高,260,500人～999人,250,情報処理サービス業,2012100000,2012年度,百万円
396857,620,企業数、売上高,260,500人～999人,250,情報処理サービス業,2011100000,2011年度,百万円
389656,620,企業数、売上高,260,500人～999人,250,情報処理サービス業,2010100000,2010年度,百万円
1116,620,企業数、売上高,260,500人～999人,260,情報処理サービス業_うち、海外,2015100000,2015年度,百万円
968,620,企業数、売上高,260,500人～999人,260,情報処理サービス業_うち、海外,2014100000,2014年度,百万円
383,620,企業数、売上高,260,500人～999人,260,情報処理サービス業_うち、海外,2013100000,2013年度,百万円
23596,620,企業数、売上高,260,500人～999人,260,情報処理サービス業_うち、海外,2012100000,2012年度,百万円
21861,620,企業数、売上高,260,500人～999人,260,情報処理サービス業_うち、海外,2011100000,2011年度,百万円
46604,620,企業数、売上高,260,500人～999人,260,情報処理サービス業_うち、海外,2010100000,2010年度,百万円
25402,620,企業数、売上高,260,500人～999人,270,情報提供サービス業,2015100000,2015年度,百万円
22485,620,企業数、売上高,260,500人～999人,270,情報提供サービス業,2014100000,2014年度,百万円
51859,620,企業数、売上高,260,500人～999人,270,情報提供サービス業,2013100000,2013年度,百万円
46538,620,企業数、売上高,260,500人～999人,270,情報提供サービス業,2012100000,2012年度,百万円
42293,620,企業数、売上高,260,500人～999人,270,情報提供サービス業,2011100000,2011年度,百万円
101044,620,企業数、売上高,260,500人～999人,270,情報提供サービス業,2010100000,2010年度,百万円
1,620,企業数、売上高,260,500人～999人,280,情報提供サービス業_うち、海外,2015100000,2015年度,百万円
1,620,企業数、売上高,260,500人～999人,280,情報提供サービス業_うち、海外,2014100000,2014年度,百万円
-,620,企業数、売上高,260,500人～999人,280,情報提供サービス業_うち、海外,2013100000,2013年度,百万円
-,620,企業数、売上高,260,500人～999人,280,情報提供サービス業_うち、海外,2012100000,2012年度,百万円
-,620,企業数、売上高,260,500人～999人,280,情報提供サービス業_うち、海外,2011100000,2011年度,百万円
4609,620,企業数、売上高,260,500人～999人,280,情報提供サービス業_うち、海外,2010100000,2010年度,百万円
39620,620,企業数、売上高,260,500人～999人,290,市場調査・世論調査・社会調査業,2015100000,2015年度,百万円
19938,620,企業数、売上高,260,500人～999人,290,市場調査・世論調査・社会調査業,2014100000,2014年度,百万円
-,620,企業数、売上高,260,500人～999人,300,市場調査・世論調査・社会調査業_うち、海外,2015100000,2015年度,百万円
-,620,企業数、売上高,260,500人～999人,300,市場調査・世論調査・社会調査業_うち、海外,2014100000,2014年度,百万円
395580,620,企業数、売上高,260,500人～999人,310,その他の情報サービス業,2015100000,2015年度,百万円
317574,620,企業数、売上高,260,500人～999人,310,その他の情報サービス業,2014100000,2014年度,百万円
359214,620,企業数、売上高,260,500人～999人,310,その他の情報サービス業,2013100000,2013年度,百万円
462163,620,企業数、売上高,260,500人～999人,310,その他の情報サービス業,2012100000,2012年度,百万円
279806,620,企業数、売上高,260,500人～999人,310,その他の情報サービス業,2011100000,2011年度,百万円
230851,620,企業数、売上高,260,500人～999人,310,その他の情報サービス業,2010100000,2010年度,百万円
775,620,企業数、売上高,260,500人～999人,320,その他の情報サービス業_うち、海外,2015100000,2015年度,百万円
234,620,企業数、売上高,260,500人～999人,320,その他の情報サービス業_うち、海外,2014100000,2014年度,百万円
1147,620,企業数、売上高,260,500人～999人,320,その他の情報サービス業_うち、海外,2013100000,2013年度,百万円
855,620,企業数、売上高,260,500人～999人,320,その他の情報サービス業_うち、海外,2012100000,2012年度,百万円
454,620,企業数、売上高,260,500人～999人,320,その他の情報サービス業_うち、海外,2011100000,2011年度,百万円
16258,620,企業数、売上高,260,500人～999人,320,その他の情報サービス業_うち、海外,2010100000,2010年度,百万円
154,620,企業数、売上高,310,"1,000人以上",100,企業数,2015100000,2015年度,社
156,620,企業数、売上高,310,"1,000人以上",100,企業数,2014100000,2014年度,社
142,620,企業数、売上高,310,"1,000人以上",100,企業数,2013100000,2013年度,社
146,620,企業数、売上高,310,"1,000人以上",100,企業数,2012100000,2012年度,社
135,620,企業数、売上高,310,"1,000人以上",100,企業数,2011100000,2011年度,社
108,620,企業数、売上高,310,"1,000人以上",100,企業数,2010100000,2010年度,社
154,620,企業数、売上高,310,"1,000人以上",110,回答企業数,2015100000,2015年度,社
156,620,企業数、売上高,310,"1,000人以上",110,回答企業数,2014100000,2014年度,社
142,620,企業数、売上高,310,"1,000人以上",110,回答企業数,2013100000,2013年度,社
146,620,企業数、売上高,310,"1,000人以上",110,回答企業数,2012100000,2012年度,社
135,620,企業数、売上高,310,"1,000人以上",110,回答企業数,2011100000,2011年度,社
119,620,企業数、売上高,310,"1,000人以上",120,国内のみ,2015100000,2015年度,社
127,620,企業数、売上高,310,"1,000人以上",120,国内のみ,2014100000,2014年度,社
114,620,企業数、売上高,310,"1,000人以上",120,国内のみ,2013100000,2013年度,社
117,620,企業数、売上高,310,"1,000人以上",120,国内のみ,2012100000,2012年度,社
112,620,企業数、売上高,310,"1,000人以上",120,国内のみ,2011100000,2011年度,社
35,620,企業数、売上高,310,"1,000人以上",130,国内及び海外,2015100000,2015年度,社
29,620,企業数、売上高,310,"1,000人以上",130,国内及び海外,2014100000,2014年度,社
28,620,企業数、売上高,310,"1,000人以上",130,国内及び海外,2013100000,2013年度,社
29,620,企業数、売上高,310,"1,000人以上",130,国内及び海外,2012100000,2012年度,社
23,620,企業数、売上高,310,"1,000人以上",130,国内及び海外,2011100000,2011年度,社
-,620,企業数、売上高,310,"1,000人以上",140,海外のみ,2015100000,2015年度,社
-,620,企業数、売上高,310,"1,000人以上",140,海外のみ,2014100000,2014年度,社
-,620,企業数、売上高,310,"1,000人以上",140,海外のみ,2013100000,2013年度,社
-,620,企業数、売上高,310,"1,000人以上",140,海外のみ,2012100000,2012年度,社
-,620,企業数、売上高,310,"1,000人以上",140,海外のみ,2011100000,2011年度,社
8111326,620,企業数、売上高,310,"1,000人以上",150,売上高合計,2015100000,2015年度,百万円
7820986,620,企業数、売上高,310,"1,000人以上",150,売上高合計,2014100000,2014年度,百万円
7837474,620,企業数、売上高,310,"1,000人以上",150,売上高合計,2013100000,2013年度,百万円
7545650,620,企業数、売上高,310,"1,000人以上",150,売上高合計,2012100000,2012年度,百万円
6903376,620,企業数、売上高,310,"1,000人以上",150,売上高合計,2011100000,2011年度,百万円
4931474,620,企業数、売上高,310,"1,000人以上",150,売上高合計,2010100000,2010年度,百万円
607516,620,企業数、売上高,310,"1,000人以上",160,売上高_うち、海外,2015100000,2015年度,百万円
570562,620,企業数、売上高,310,"1,000人以上",160,売上高_うち、海外,2014100000,2014年度,百万円
483154,620,企業数、売上高,310,"1,000人以上",160,売上高_うち、海外,2013100000,2013年度,百万円
276608,620,企業数、売上高,310,"1,000人以上",160,売上高_うち、海外,2012100000,2012年度,百万円
21494,620,企業数、売上高,310,"1,000人以上",160,売上高_うち、海外,2011100000,2011年度,百万円
13907,620,企業数、売上高,310,"1,000人以上",160,売上高_うち、海外,2010100000,2010年度,百万円
3631452,620,企業数、売上高,310,"1,000人以上",170,受託開発ソフトウェア業,2015100000,2015年度,百万円
3519344,620,企業数、売上高,310,"1,000人以上",170,受託開発ソフトウェア業,2014100000,2014年度,百万円
3392324,620,企業数、売上高,310,"1,000人以上",170,受託開発ソフトウェア業,2013100000,2013年度,百万円
3292278,620,企業数、売上高,310,"1,000人以上",170,受託開発ソフトウェア業,2012100000,2012年度,百万円
3248162,620,企業数、売上高,310,"1,000人以上",170,受託開発ソフトウェア業,2011100000,2011年度,百万円
1872755,620,企業数、売上高,310,"1,000人以上",170,受託開発ソフトウェア業,2010100000,2010年度,百万円
298927,620,企業数、売上高,310,"1,000人以上",180,受託開発ソフトウェア業_うち、海外,2015100000,2015年度,百万円
278561,620,企業数、売上高,310,"1,000人以上",180,受託開発ソフトウェア業_うち、海外,2014100000,2014年度,百万円
242923,620,企業数、売上高,310,"1,000人以上",180,受託開発ソフトウェア業_うち、海外,2013100000,2013年度,百万円
218496,620,企業数、売上高,310,"1,000人以上",180,受託開発ソフトウェア業_うち、海外,2012100000,2012年度,百万円
11646,620,企業数、売上高,310,"1,000人以上",180,受託開発ソフトウェア業_うち、海外,2011100000,2011年度,百万円
4660,620,企業数、売上高,310,"1,000人以上",180,受託開発ソフトウェア業_うち、海外,2010100000,2010年度,百万円
66350,620,企業数、売上高,310,"1,000人以上",190,組込みソフトウェア業,2015100000,2015年度,百万円
78680,620,企業数、売上高,310,"1,000人以上",190,組込みソフトウェア業,2014100000,2014年度,百万円
77060,620,企業数、売上高,310,"1,000人以上",190,組込みソフトウェア業,2013100000,2013年度,百万円
127148,620,企業数、売上高,310,"1,000人以上",190,組込みソフトウェア業,2012100000,2012年度,百万円
108487,620,企業数、売上高,310,"1,000人以上",190,組込みソフトウェア業,2011100000,2011年度,百万円
130378,620,企業数、売上高,310,"1,000人以上",190,組込みソフトウェア業,2010100000,2010年度,百万円
396,620,企業数、売上高,310,"1,000人以上",200,組込みソフトウェア業_うち、海外,2015100000,2015年度,百万円
794,620,企業数、売上高,310,"1,000人以上",200,組込みソフトウェア業_うち、海外,2014100000,2014年度,百万円
443,620,企業数、売上高,310,"1,000人以上",200,組込みソフトウェア業_うち、海外,2013100000,2013年度,百万円
205,620,企業数、売上高,310,"1,000人以上",200,組込みソフトウェア業_うち、海外,2012100000,2012年度,百万円
1379,620,企業数、売上高,310,"1,000人以上",200,組込みソフトウェア業_うち、海外,2011100000,2011年度,百万円
221,620,企業数、売上高,310,"1,000人以上",200,組込みソフトウェア業_うち、海外,2010100000,2010年度,百万円
292408,620,企業数、売上高,310,"1,000人以上",210,パッケージソフトウェア業,2015100000,2015年度,百万円
285428,620,企業数、売上高,310,"1,000人以上",210,パッケージソフトウェア業,2014100000,2014年度,百万円
325413,620,企業数、売上高,310,"1,000人以上",210,パッケージソフトウェア業,2013100000,2013年度,百万円
268814,620,企業数、売上高,310,"1,000人以上",210,パッケージソフトウェア業,2012100000,2012年度,百万円
304686,620,企業数、売上高,310,"1,000人以上",210,パッケージソフトウェア業,2011100000,2011年度,百万円
300226,620,企業数、売上高,310,"1,000人以上",210,パッケージソフトウェア業,2010100000,2010年度,百万円
13,620,企業数、売上高,310,"1,000人以上",220,パッケージソフトウェア業_うち、海外,2015100000,2015年度,百万円
3,620,企業数、売上高,310,"1,000人以上",220,パッケージソフトウェア業_うち、海外,2014100000,2014年度,百万円
2,620,企業数、売上高,310,"1,000人以上",220,パッケージソフトウェア業_うち、海外,2013100000,2013年度,百万円
169,620,企業数、売上高,310,"1,000人以上",220,パッケージソフトウェア業_うち、海外,2012100000,2012年度,百万円
247,620,企業数、売上高,310,"1,000人以上",220,パッケージソフトウェア業_うち、海外,2011100000,2011年度,百万円
22,620,企業数、売上高,310,"1,000人以上",220,パッケージソフトウェア業_うち、海外,2010100000,2010年度,百万円
396750,620,企業数、売上高,310,"1,000人以上",230,ゲームソフトウェア業,2015100000,2015年度,百万円
342679,620,企業数、売上高,310,"1,000人以上",230,ゲームソフトウェア業,2014100000,2014年度,百万円
271068,620,企業数、売上高,310,"1,000人以上",230,ゲームソフトウェア業,2013100000,2013年度,百万円
206677,620,企業数、売上高,310,"1,000人以上",230,ゲームソフトウェア業,2012100000,2012年度,百万円
70550,620,企業数、売上高,310,"1,000人以上",230,ゲームソフトウェア業,2011100000,2011年度,百万円
55271,620,企業数、売上高,310,"1,000人以上",230,ゲームソフトウェア業,2010100000,2010年度,百万円
161107,620,企業数、売上高,310,"1,000人以上",240,ゲームソフトウェア業_うち、海外,2015100000,2015年度,百万円
148524,620,企業数、売上高,310,"1,000人以上",240,ゲームソフトウェア業_うち、海外,2014100000,2014年度,百万円
106009,620,企業数、売上高,310,"1,000人以上",240,ゲームソフトウェア業_うち、海外,2013100000,2013年度,百万円
46987,620,企業数、売上高,310,"1,000人以上",240,ゲームソフトウェア業_うち、海外,2012100000,2012年度,百万円
4690,620,企業数、売上高,310,"1,000人以上",240,ゲームソフトウェア業_うち、海外,2011100000,2011年度,百万円
7738,620,企業数、売上高,310,"1,000人以上",240,ゲームソフトウェア業_うち、海外,2010100000,2010年度,百万円
1955913,620,企業数、売上高,310,"1,000人以上",250,情報処理サービス業,2015100000,2015年度,百万円
1870178,620,企業数、売上高,310,"1,000人以上",250,情報処理サービス業,2014100000,2014年度,百万円
1877963,620,企業数、売上高,310,"1,000人以上",250,情報処理サービス業,2013100000,2013年度,百万円
1840467,620,企業数、売上高,310,"1,000人以上",250,情報処理サービス業,2012100000,2012年度,百万円
1753843,620,企業数、売上高,310,"1,000人以上",250,情報処理サービス業,2011100000,2011年度,百万円
1361095,620,企業数、売上高,310,"1,000人以上",250,情報処理サービス業,2010100000,2010年度,百万円
140341,620,企業数、売上高,310,"1,000人以上",260,情報処理サービス業_うち、海外,2015100000,2015年度,百万円
135015,620,企業数、売上高,310,"1,000人以上",260,情報処理サービス業_うち、海外,2014100000,2014年度,百万円
126293,620,企業数、売上高,310,"1,000人以上",260,情報処理サービス業_うち、海外,2013100000,2013年度,百万円
-,620,企業数、売上高,310,"1,000人以上",260,情報処理サービス業_うち、海外,2012100000,2012年度,百万円
18,620,企業数、売上高,310,"1,000人以上",260,情報処理サービス業_うち、海外,2011100000,2011年度,百万円
-,620,企業数、売上高,310,"1,000人以上",260,情報処理サービス業_うち、海外,2010100000,2010年度,百万円
93393,620,企業数、売上高,310,"1,000人以上",270,情報提供サービス業,2015100000,2015年度,百万円
94159,620,企業数、売上高,310,"1,000人以上",270,情報提供サービス業,2014100000,2014年度,百万円
93328,620,企業数、売上高,310,"1,000人以上",270,情報提供サービス業,2013100000,2013年度,百万円
81165,620,企業数、売上高,310,"1,000人以上",270,情報提供サービス業,2012100000,2012年度,百万円
96258,620,企業数、売上高,310,"1,000人以上",270,情報提供サービス業,2011100000,2011年度,百万円
225433,620,企業数、売上高,310,"1,000人以上",270,情報提供サービス業,2010100000,2010年度,百万円
931,620,企業数、売上高,310,"1,000人以上",280,情報提供サービス業_うち、海外,2015100000,2015年度,百万円
923,620,企業数、売上高,310,"1,000人以上",280,情報提供サービス業_うち、海外,2014100000,2014年度,百万円
884,620,企業数、売上高,310,"1,000人以上",280,情報提供サービス業_うち、海外,2013100000,2013年度,百万円
901,620,企業数、売上高,310,"1,000人以上",280,情報提供サービス業_うち、海外,2012100000,2012年度,百万円
957,620,企業数、売上高,310,"1,000人以上",280,情報提供サービス業_うち、海外,2011100000,2011年度,百万円
-,620,企業数、売上高,310,"1,000人以上",280,情報提供サービス業_うち、海外,2010100000,2010年度,百万円
31863,620,企業数、売上高,310,"1,000人以上",290,市場調査・世論調査・社会調査業,2015100000,2015年度,百万円
19998,620,企業数、売上高,310,"1,000人以上",290,市場調査・世論調査・社会調査業,2014100000,2014年度,百万円
961,620,企業数、売上高,310,"1,000人以上",300,市場調査・世論調査・社会調査業_うち、海外,2015100000,2015年度,百万円
243,620,企業数、売上高,310,"1,000人以上",300,市場調査・世論調査・社会調査業_うち、海外,2014100000,2014年度,百万円
1643197,620,企業数、売上高,310,"1,000人以上",310,その他の情報サービス業,2015100000,2015年度,百万円
1610520,620,企業数、売上高,310,"1,000人以上",310,その他の情報サービス業,2014100000,2014年度,百万円
1800318,620,企業数、売上高,310,"1,000人以上",310,その他の情報サービス業,2013100000,2013年度,百万円
1729101,620,企業数、売上高,310,"1,000人以上",310,その他の情報サービス業,2012100000,2012年度,百万円
1321390,620,企業数、売上高,310,"1,000人以上",310,その他の情報サービス業,2011100000,2011年度,百万円
986316,620,企業数、売上高,310,"1,000人以上",310,その他の情報サービス業,2010100000,2010年度,百万円
4840,620,企業数、売上高,310,"1,000人以上",320,その他の情報サービス業_うち、海外,2015100000,2015年度,百万円
6499,620,企業数、売上高,310,"1,000人以上",320,その他の情報サービス業_うち、海外,2014100000,2014年度,百万円
6600,620,企業数、売上高,310,"1,000人以上",320,その他の情報サービス業_うち、海外,2013100000,2013年度,百万円
9850,620,企業数、売上高,310,"1,000人以上",320,その他の情報サービス業_うち、海外,2012100000,2012年度,百万円
2557,620,企業数、売上高,310,"1,000人以上",320,その他の情報サービス業_うち、海外,2011100000,2011年度,百万円
633,620,企業数、売上高,310,"1,000人以上",320,その他の情報サービス業_うち、海外,2010100000,2010年度,百万円
