value,cat01,cat01_label,cat02,cat02_label,cat03,cat03_label,area,area_label,time,time_label,unit
111940,000,人口・総数,000,総数,001,１９７５年,00000,全国,1991000000,1991年,千人・％
117060,000,人口・総数,000,総数,002,１９８０年,00000,全国,1991000000,1991年,千人・％
121049,000,人口・総数,000,総数,003,１９８５年,00000,全国,1991000000,1991年,千人・％
123611,000,人口・総数,000,総数,004,１９９０年,00000,全国,1991000000,1991年,千人・％
124043,000,人口・総数,000,総数,005,１９９１年,00000,全国,1991000000,1991年,千人・％
55091,000,人口・総数,001,男,001,１９７５年,00000,全国,1991000000,1991年,千人・％
57594,000,人口・総数,001,男,002,１９８０年,00000,全国,1991000000,1991年,千人・％
59497,000,人口・総数,001,男,003,１９８５年,00000,全国,1991000000,1991年,千人・％
60697,000,人口・総数,001,男,004,１９９０年,00000,全国,1991000000,1991年,千人・％
60905,000,人口・総数,001,男,005,１９９１年,00000,全国,1991000000,1991年,千人・％
56849,000,人口・総数,002,女,001,１９７５年,00000,全国,1991000000,1991年,千人・％
59467,000,人口・総数,002,女,002,１９８０年,00000,全国,1991000000,1991年,千人・％
61552,000,人口・総数,002,女,003,１９８５年,00000,全国,1991000000,1991年,千人・％
62914,000,人口・総数,002,女,004,１９９０年,00000,全国,1991000000,1991年,千人・％
63139,000,人口・総数,002,女,005,１９９１年,00000,全国,1991000000,1991年,千人・％
10001,001,人口・０－４歳,000,総数,001,１９７５年,00000,全国,1991000000,1991年,千人・％
8515,001,人口・０－４歳,000,総数,002,１９８０年,00000,全国,1991000000,1991年,千人・％
7459,001,人口・０－４歳,000,総数,003,１９８５年,00000,全国,1991000000,1991年,千人・％
6493,001,人口・０－４歳,000,総数,004,１９９０年,00000,全国,1991000000,1991年,千人・％
6340,001,人口・０－４歳,000,総数,005,１９９１年,00000,全国,1991000000,1991年,千人・％
5127,001,人口・０－４歳,001,男,001,１９７５年,00000,全国,1991000000,1991年,千人・％
4366,001,人口・０－４歳,001,男,002,１９８０年,00000,全国,1991000000,1991年,千人・％
3819,001,人口・０－４歳,001,男,003,１９８５年,00000,全国,1991000000,1991年,千人・％
3326,001,人口・０－４歳,001,男,004,１９９０年,00000,全国,1991000000,1991年,千人・％
3251,001,人口・０－４歳,001,男,005,１９９１年,00000,全国,1991000000,1991年,千人・％
4873,001,人口・０－４歳,002,女,001,１９７５年,00000,全国,1991000000,1991年,千人・％
4149,001,人口・０－４歳,002,女,002,１９８０年,00000,全国,1991000000,1991年,千人・％
3640,001,人口・０－４歳,002,女,003,１９８５年,00000,全国,1991000000,1991年,千人・％
3167,001,人口・０－４歳,002,女,004,１９９０年,00000,全国,1991000000,1991年,千人・％
3089,001,人口・０－４歳,002,女,005,１９９１年,00000,全国,1991000000,1991年,千人・％
8938,002,人口・５－９歳,000,総数,001,１９７５年,00000,全国,1991000000,1991年,千人・％
10032,002,人口・５－９歳,000,総数,002,１９８０年,00000,全国,1991000000,1991年,千人・％
8532,002,人口・５－９歳,000,総数,003,１９８５年,00000,全国,1991000000,1991年,千人・％
7467,002,人口・５－９歳,000,総数,004,１９９０年,00000,全国,1991000000,1991年,千人・％
7329,002,人口・５－９歳,000,総数,005,１９９１年,00000,全国,1991000000,1991年,千人・％
4584,002,人口・５－９歳,001,男,001,１９７５年,00000,全国,1991000000,1991年,千人・％
5142,002,人口・５－９歳,001,男,002,１９８０年,00000,全国,1991000000,1991年,千人・％
4373,002,人口・５－９歳,001,男,003,１９８５年,00000,全国,1991000000,1991年,千人・％
3822,002,人口・５－９歳,001,男,004,１９９０年,00000,全国,1991000000,1991年,千人・％
3755,002,人口・５－９歳,001,男,005,１９９１年,00000,全国,1991000000,1991年,千人・％
4354,002,人口・５－９歳,002,女,001,１９７５年,00000,全国,1991000000,1991年,千人・％
4890,002,人口・５－９歳,002,女,002,１９８０年,00000,全国,1991000000,1991年,千人・％
4159,002,人口・５－９歳,002,女,003,１９８５年,00000,全国,1991000000,1991年,千人・％
3645,002,人口・５－９歳,002,女,004,１９９０年,00000,全国,1991000000,1991年,千人・％
3574,002,人口・５－９歳,002,女,005,１９９１年,00000,全国,1991000000,1991年,千人・％
8282,003,人口・１０－１４歳,000,総数,001,１９７５年,00000,全国,1991000000,1991年,千人・％
8960,003,人口・１０－１４歳,000,総数,002,１９８０年,00000,全国,1991000000,1991年,千人・％
10042,003,人口・１０－１４歳,000,総数,003,１９８５年,00000,全国,1991000000,1991年,千人・％
8527,003,人口・１０－１４歳,000,総数,004,１９９０年,00000,全国,1991000000,1991年,千人・％
8235,003,人口・１０－１４歳,000,総数,005,１９９１年,00000,全国,1991000000,1991年,千人・％
4237,003,人口・１０－１４歳,001,男,001,１９７５年,00000,全国,1991000000,1991年,千人・％
4595,003,人口・１０－１４歳,001,男,002,１９８０年,00000,全国,1991000000,1991年,千人・％
5147,003,人口・１０－１４歳,001,男,003,１９８５年,00000,全国,1991000000,1991年,千人・％
4370,003,人口・１０－１４歳,001,男,004,１９９０年,00000,全国,1991000000,1991年,千人・％
4224,003,人口・１０－１４歳,001,男,005,１９９１年,00000,全国,1991000000,1991年,千人・％
4045,003,人口・１０－１４歳,002,女,001,１９７５年,00000,全国,1991000000,1991年,千人・％
4365,003,人口・１０－１４歳,002,女,002,１９８０年,00000,全国,1991000000,1991年,千人・％
4895,003,人口・１０－１４歳,002,女,003,１９８５年,00000,全国,1991000000,1991年,千人・％
4157,003,人口・１０－１４歳,002,女,004,１９９０年,00000,全国,1991000000,1991年,千人・％
4012,003,人口・１０－１４歳,002,女,005,１９９１年,00000,全国,1991000000,1991年,千人・％
7949,004,人口・１５－１９歳,000,総数,001,１９７５年,00000,全国,1991000000,1991年,千人・％
8272,004,人口・１５－１９歳,000,総数,002,１９８０年,00000,全国,1991000000,1991年,千人・％
8980,004,人口・１５－１９歳,000,総数,003,１９８５年,00000,全国,1991000000,1991年,千人・％
10007,004,人口・１５－１９歳,000,総数,004,１９９０年,00000,全国,1991000000,1991年,千人・％
9898,004,人口・１５－１９歳,000,総数,005,１９９１年,00000,全国,1991000000,1991年,千人・％
4040,004,人口・１５－１９歳,001,男,001,１９７５年,00000,全国,1991000000,1991年,千人・％
4224,004,人口・１５－１９歳,001,男,002,１９８０年,00000,全国,1991000000,1991年,千人・％
4600,004,人口・１５－１９歳,001,男,003,１９８５年,00000,全国,1991000000,1991年,千人・％
5122,004,人口・１５－１９歳,001,男,004,１９９０年,00000,全国,1991000000,1991年,千人・％
5077,004,人口・１５－１９歳,001,男,005,１９９１年,00000,全国,1991000000,1991年,千人・％
3908,004,人口・１５－１９歳,002,女,001,１９７５年,00000,全国,1991000000,1991年,千人・％
4049,004,人口・１５－１９歳,002,女,002,１９８０年,00000,全国,1991000000,1991年,千人・％
4380,004,人口・１５－１９歳,002,女,003,１９８５年,00000,全国,1991000000,1991年,千人・％
4885,004,人口・１５－１９歳,002,女,004,１９９０年,00000,全国,1991000000,1991年,千人・％
4821,004,人口・１５－１９歳,002,女,005,１９９１年,00000,全国,1991000000,1991年,千人・％
9072,005,人口・２０－２４歳,000,総数,001,１９７５年,00000,全国,1991000000,1991年,千人・％
7841,005,人口・２０－２４歳,000,総数,002,１９８０年,00000,全国,1991000000,1991年,千人・％
8201,005,人口・２０－２４歳,000,総数,003,１９８５年,00000,全国,1991000000,1991年,千人・％
8800,005,人口・２０－２４歳,000,総数,004,１９９０年,00000,全国,1991000000,1991年,千人・％
9392,005,人口・２０－２４歳,000,総数,005,１９９１年,00000,全国,1991000000,1991年,千人・％
4564,005,人口・２０－２４歳,001,男,001,１９７５年,00000,全国,1991000000,1991年,千人・％
3960,005,人口・２０－２４歳,001,男,002,１９８０年,00000,全国,1991000000,1991年,千人・％
4166,005,人口・２０－２４歳,001,男,003,１９８５年,00000,全国,1991000000,1991年,千人・％
4468,005,人口・２０－２４歳,001,男,004,１９９０年,00000,全国,1991000000,1991年,千人・％
4783,005,人口・２０－２４歳,001,男,005,１９９１年,00000,全国,1991000000,1991年,千人・％
4508,005,人口・２０－２４歳,002,女,001,１９７５年,00000,全国,1991000000,1991年,千人・％
3881,005,人口・２０－２４歳,002,女,002,１９８０年,00000,全国,1991000000,1991年,千人・％
4035,005,人口・２０－２４歳,002,女,003,１９８５年,00000,全国,1991000000,1991年,千人・％
4332,005,人口・２０－２４歳,002,女,004,１９９０年,00000,全国,1991000000,1991年,千人・％
4609,005,人口・２０－２４歳,002,女,005,１９９１年,00000,全国,1991000000,1991年,千人・％
10795,006,人口・２５－２９歳,000,総数,001,１９７５年,00000,全国,1991000000,1991年,千人・％
9041,006,人口・２５－２９歳,000,総数,002,１９８０年,00000,全国,1991000000,1991年,千人・％
7823,006,人口・２５－２９歳,000,総数,003,１９８５年,00000,全国,1991000000,1991年,千人・％
8071,006,人口・２５－２９歳,000,総数,004,１９９０年,00000,全国,1991000000,1991年,千人・％
7983,006,人口・２５－２９歳,000,総数,005,１９９１年,00000,全国,1991000000,1991年,千人・％
5426,006,人口・２５－２９歳,001,男,001,１９７５年,00000,全国,1991000000,1991年,千人・％
4545,006,人口・２５－２９歳,001,男,002,１９８０年,00000,全国,1991000000,1991年,千人・％
3948,006,人口・２５－２９歳,001,男,003,１９８５年,00000,全国,1991000000,1991年,千人・％
4078,006,人口・２５－２９歳,001,男,004,１９９０年,00000,全国,1991000000,1991年,千人・％
4040,006,人口・２５－２９歳,001,男,005,１９９１年,00000,全国,1991000000,1991年,千人・％
5368,006,人口・２５－２９歳,002,女,001,１９７５年,00000,全国,1991000000,1991年,千人・％
4496,006,人口・２５－２９歳,002,女,002,１９８０年,00000,全国,1991000000,1991年,千人・％
3875,006,人口・２５－２９歳,002,女,003,１９８５年,00000,全国,1991000000,1991年,千人・％
3992,006,人口・２５－２９歳,002,女,004,１９９０年,00000,全国,1991000000,1991年,千人・％
3944,006,人口・２５－２９歳,002,女,005,１９９１年,00000,全国,1991000000,1991年,千人・％
9246,007,人口・３０－３４歳,000,総数,001,１９７５年,00000,全国,1991000000,1991年,千人・％
10772,007,人口・３０－３４歳,000,総数,002,１９８０年,00000,全国,1991000000,1991年,千人・％
9054,007,人口・３０－３４歳,000,総数,003,１９８５年,00000,全国,1991000000,1991年,千人・％
7788,007,人口・３０－３４歳,000,総数,004,１９９０年,00000,全国,1991000000,1991年,千人・％
7749,007,人口・３０－３４歳,000,総数,005,１９９１年,00000,全国,1991000000,1991年,千人・％
4625,007,人口・３０－３４歳,001,男,001,１９７５年,00000,全国,1991000000,1991年,千人・％
5422,007,人口・３０－３４歳,001,男,002,１９８０年,00000,全国,1991000000,1991年,千人・％
4558,007,人口・３０－３４歳,001,男,003,１９８５年,00000,全国,1991000000,1991年,千人・％
3925,007,人口・３０－３４歳,001,男,004,１９９０年,00000,全国,1991000000,1991年,千人・％
3914,007,人口・３０－３４歳,001,男,005,１９９１年,00000,全国,1991000000,1991年,千人・％
4621,007,人口・３０－３４歳,002,女,001,１９７５年,00000,全国,1991000000,1991年,千人・％
5350,007,人口・３０－３４歳,002,女,002,１９８０年,00000,全国,1991000000,1991年,千人・％
4496,007,人口・３０－３４歳,002,女,003,１９８５年,00000,全国,1991000000,1991年,千人・％
3862,007,人口・３０－３４歳,002,女,004,１９９０年,00000,全国,1991000000,1991年,千人・％
3836,007,人口・３０－３４歳,002,女,005,１９９１年,00000,全国,1991000000,1991年,千人・％
8422,008,人口・３５－３９歳,000,総数,001,１９７５年,00000,全国,1991000000,1991年,千人・％
9202,008,人口・３５－３９歳,000,総数,002,１９８０年,00000,全国,1991000000,1991年,千人・％
10738,008,人口・３５－３９歳,000,総数,003,１９８５年,00000,全国,1991000000,1991年,千人・％
9004,008,人口・３５－３９歳,000,総数,004,１９９０年,00000,全国,1991000000,1991年,千人・％
8609,008,人口・３５－３９歳,000,総数,005,１９９１年,00000,全国,1991000000,1991年,千人・％
4213,008,人口・３５－３９歳,001,男,001,１９７５年,00000,全国,1991000000,1991年,千人・％
4595,008,人口・３５－３９歳,001,男,002,１９８０年,00000,全国,1991000000,1991年,千人・％
5398,008,人口・３５－３９歳,001,男,003,１９８５年,00000,全国,1991000000,1991年,千人・％
4525,008,人口・３５－３９歳,001,男,004,１９９０年,00000,全国,1991000000,1991年,千人・％
4334,008,人口・３５－３９歳,001,男,005,１９９１年,00000,全国,1991000000,1991年,千人・％
4210,008,人口・３５－３９歳,002,女,001,１９７５年,00000,全国,1991000000,1991年,千人・％
4607,008,人口・３５－３９歳,002,女,002,１９８０年,00000,全国,1991000000,1991年,千人・％
5340,008,人口・３５－３９歳,002,女,003,１９８５年,00000,全国,1991000000,1991年,千人・％
4479,008,人口・３５－３９歳,002,女,004,１９９０年,00000,全国,1991000000,1991年,千人・％
4275,008,人口・３５－３９歳,002,女,005,１９９１年,00000,全国,1991000000,1991年,千人・％
8224,009,人口・４０－４４歳,000,総数,001,１９７５年,00000,全国,1991000000,1991年,千人・％
8338,009,人口・４０－４４歳,000,総数,002,１９８０年,00000,全国,1991000000,1991年,千人・％
9135,009,人口・４０－４４歳,000,総数,003,１９８５年,00000,全国,1991000000,1991年,千人・％
10658,009,人口・４０－４４歳,000,総数,004,１９９０年,00000,全国,1991000000,1991年,千人・％
11257,009,人口・４０－４４歳,000,総数,005,１９９１年,00000,全国,1991000000,1991年,千人・％
4125,009,人口・４０－４４歳,001,男,001,１９７５年,00000,全国,1991000000,1991年,千人・％
4159,009,人口・４０－４４歳,001,男,002,１９８０年,00000,全国,1991000000,1991年,千人・％
4552,009,人口・４０－４４歳,001,男,003,１９８５年,00000,全国,1991000000,1991年,千人・％
5350,009,人口・４０－４４歳,001,男,004,１９９０年,00000,全国,1991000000,1991年,千人・％
5656,009,人口・４０－４４歳,001,男,005,１９９１年,00000,全国,1991000000,1991年,千人・％
4099,009,人口・４０－４４歳,002,女,001,１９７５年,00000,全国,1991000000,1991年,千人・％
4179,009,人口・４０－４４歳,002,女,002,１９８０年,00000,全国,1991000000,1991年,千人・％
4583,009,人口・４０－４４歳,002,女,003,１９８５年,00000,全国,1991000000,1991年,千人・％
5308,009,人口・４０－４４歳,002,女,004,１９９０年,00000,全国,1991000000,1991年,千人・％
5601,009,人口・４０－４４歳,002,女,005,１９９１年,00000,全国,1991000000,1991年,千人・％
7361,010,人口・４５－４９歳,000,総数,001,１９７５年,00000,全国,1991000000,1991年,千人・％
8090,010,人口・４５－４９歳,000,総数,002,１９８０年,00000,全国,1991000000,1991年,千人・％
8237,010,人口・４５－４９歳,000,総数,003,１９８５年,00000,全国,1991000000,1991年,千人・％
9018,010,人口・４５－４９歳,000,総数,004,１９９０年,00000,全国,1991000000,1991年,千人・％
8602,010,人口・４５－４９歳,000,総数,005,１９９１年,00000,全国,1991000000,1991年,千人・％
3657,010,人口・４５－４９歳,001,男,001,１９７５年,00000,全国,1991000000,1991年,千人・％
4033,010,人口・４５－４９歳,001,男,002,１９８０年,00000,全国,1991000000,1991年,千人・％
4092,010,人口・４５－４９歳,001,男,003,１９８５年,00000,全国,1991000000,1991年,千人・％
4482,010,人口・４５－４９歳,001,男,004,１９９０年,00000,全国,1991000000,1991年,千人・％
4284,010,人口・４５－４９歳,001,男,005,１９９１年,00000,全国,1991000000,1991年,千人・％
3705,010,人口・４５－４９歳,002,女,001,１９７５年,00000,全国,1991000000,1991年,千人・％
4057,010,人口・４５－４９歳,002,女,002,１９８０年,00000,全国,1991000000,1991年,千人・％
4144,010,人口・４５－４９歳,002,女,003,１９８５年,00000,全国,1991000000,1991年,千人・％
4536,010,人口・４５－４９歳,002,女,004,１９９０年,00000,全国,1991000000,1991年,千人・％
4318,010,人口・４５－４９歳,002,女,005,１９９１年,00000,全国,1991000000,1991年,千人・％
5782,011,人口・５０－５４歳,000,総数,001,１９７５年,00000,全国,1991000000,1991年,千人・％
7200,011,人口・５０－５４歳,000,総数,002,１９８０年,00000,全国,1991000000,1991年,千人・％
7933,011,人口・５０－５４歳,000,総数,003,１９８５年,00000,全国,1991000000,1991年,千人・％
8088,011,人口・５０－５４歳,000,総数,004,１９９０年,00000,全国,1991000000,1991年,千人・％
8267,011,人口・５０－５４歳,000,総数,005,１９９１年,00000,全国,1991000000,1991年,千人・％
2617,011,人口・５０－５４歳,001,男,001,１９７５年,00000,全国,1991000000,1991年,千人・％
3547,011,人口・５０－５４歳,001,男,002,１９８０年,00000,全国,1991000000,1991年,千人・％
3926,011,人口・５０－５４歳,001,男,003,１９８５年,00000,全国,1991000000,1991年,千人・％
3997,011,人口・５０－５４歳,001,男,004,１９９０年,00000,全国,1991000000,1991年,千人・％
4091,011,人口・５０－５４歳,001,男,005,１９９１年,00000,全国,1991000000,1991年,千人・％
3165,011,人口・５０－５４歳,002,女,001,１９７５年,00000,全国,1991000000,1991年,千人・％
3653,011,人口・５０－５４歳,002,女,002,１９８０年,00000,全国,1991000000,1991年,千人・％
4007,011,人口・５０－５４歳,002,女,003,１９８５年,00000,全国,1991000000,1991年,千人・％
4091,011,人口・５０－５４歳,002,女,004,１９９０年,00000,全国,1991000000,1991年,千人・％
4176,011,人口・５０－５４歳,002,女,005,１９９１年,00000,全国,1991000000,1991年,千人・％
4674,012,人口・５５－５９歳,000,総数,001,１９７５年,00000,全国,1991000000,1991年,千人・％
5614,012,人口・５５－５９歳,000,総数,002,１９８０年,00000,全国,1991000000,1991年,千人・％
7000,012,人口・５５－５９歳,000,総数,003,１９８５年,00000,全国,1991000000,1991年,千人・％
7725,012,人口・５５－５９歳,000,総数,004,１９９０年,00000,全国,1991000000,1991年,千人・％
7877,012,人口・５５－５９歳,000,総数,005,１９９１年,00000,全国,1991000000,1991年,千人・％
2073,012,人口・５５－５９歳,001,男,001,１９７５年,00000,全国,1991000000,1991年,千人・％
2511,012,人口・５５－５９歳,001,男,002,１９８０年,00000,全国,1991000000,1991年,千人・％
3409,012,人口・５５－５９歳,001,男,003,１９８５年,00000,全国,1991000000,1991年,千人・％
3783,012,人口・５５－５９歳,001,男,004,１９９０年,00000,全国,1991000000,1991年,千人・％
3863,012,人口・５５－５９歳,001,男,005,１９９１年,00000,全国,1991000000,1991年,千人・％
2601,012,人口・５５－５９歳,002,女,001,１９７５年,00000,全国,1991000000,1991年,千人・％
3102,012,人口・５５－５９歳,002,女,002,１９８０年,00000,全国,1991000000,1991年,千人・％
3590,012,人口・５５－５９歳,002,女,003,１９８５年,00000,全国,1991000000,1991年,千人・％
3942,012,人口・５５－５９歳,002,女,004,１９９０年,00000,全国,1991000000,1991年,千人・％
4014,012,人口・５５－５９歳,002,女,005,１９９１年,00000,全国,1991000000,1991年,千人・％
4284,013,人口・６０－６４歳,000,総数,001,１９７５年,00000,全国,1991000000,1991年,千人・％
4465,013,人口・６０－６４歳,000,総数,002,１９８０年,00000,全国,1991000000,1991年,千人・％
5406,013,人口・６０－６４歳,000,総数,003,１９８５年,00000,全国,1991000000,1991年,千人・％
6745,013,人口・６０－６４歳,000,総数,004,１９９０年,00000,全国,1991000000,1991年,千人・％
6923,013,人口・６０－６４歳,000,総数,005,１９９１年,00000,全国,1991000000,1991年,千人・％
1936,013,人口・６０－６４歳,001,男,001,１９７５年,00000,全国,1991000000,1991年,千人・％
1946,013,人口・６０－６４歳,001,男,002,１９８０年,00000,全国,1991000000,1991年,千人・％
2380,013,人口・６０－６４歳,001,男,003,１９８５年,00000,全国,1991000000,1991年,千人・％
3237,013,人口・６０－６４歳,001,男,004,１９９０年,00000,全国,1991000000,1991年,千人・％
3336,013,人口・６０－６４歳,001,男,005,１９９１年,00000,全国,1991000000,1991年,千人・％
2348,013,人口・６０－６４歳,002,女,001,１９７５年,00000,全国,1991000000,1991年,千人・％
2519,013,人口・６０－６４歳,002,女,002,１９８０年,00000,全国,1991000000,1991年,千人・％
3026,013,人口・６０－６４歳,002,女,003,１９８５年,00000,全国,1991000000,1991年,千人・％
3508,013,人口・６０－６４歳,002,女,004,１９９０年,00000,全国,1991000000,1991年,千人・％
3586,013,人口・６０－６４歳,002,女,005,１９９１年,00000,全国,1991000000,1991年,千人・％
3449,014,人口・６５－６９歳,000,総数,001,１９７５年,00000,全国,1991000000,1991年,千人・％
3965,014,人口・６５－６９歳,000,総数,002,１９８０年,00000,全国,1991000000,1991年,千人・％
4193,014,人口・６５－６９歳,000,総数,003,１９８５年,00000,全国,1991000000,1991年,千人・％
5104,014,人口・６５－６９歳,000,総数,004,１９９０年,00000,全国,1991000000,1991年,千人・％
5429,014,人口・６５－６９歳,000,総数,005,１９９１年,00000,全国,1991000000,1991年,千人・％
1571,014,人口・６５－６９歳,001,男,001,１９７５年,00000,全国,1991000000,1991年,千人・％
1744,014,人口・６５－６９歳,001,男,002,１９８０年,00000,全国,1991000000,1991年,千人・％
1781,014,人口・６５－６９歳,001,男,003,１９８５年,00000,全国,1991000000,1991年,千人・％
2195,014,人口・６５－６９歳,001,男,004,１９９０年,00000,全国,1991000000,1991年,千人・％
2397,014,人口・６５－６９歳,001,男,005,１９９１年,00000,全国,1991000000,1991年,千人・％
1878,014,人口・６５－６９歳,002,女,001,１９７５年,00000,全国,1991000000,1991年,千人・％
2221,014,人口・６５－６９歳,002,女,002,１９８０年,00000,全国,1991000000,1991年,千人・％
2412,014,人口・６５－６９歳,002,女,003,１９８５年,00000,全国,1991000000,1991年,千人・％
2909,014,人口・６５－６９歳,002,女,004,１９９０年,00000,全国,1991000000,1991年,千人・％
3032,014,人口・６５－６９歳,002,女,005,１９９１年,00000,全国,1991000000,1991年,千人・％
2576,015,人口・７０－７４歳,000,総数,001,１９７５年,00000,全国,1991000000,1991年,千人・％
3023,015,人口・７０－７４歳,000,総数,002,１９８０年,00000,全国,1991000000,1991年,千人・％
3563,015,人口・７０－７４歳,000,総数,003,１９８５年,00000,全国,1991000000,1991年,千人・％
3818,015,人口・７０－７４歳,000,総数,004,１９９０年,00000,全国,1991000000,1991年,千人・％
3911,015,人口・７０－７４歳,000,総数,005,１９９１年,00000,全国,1991000000,1991年,千人・％
1148,015,人口・７０－７４歳,001,男,001,１９７５年,00000,全国,1991000000,1991年,千人・％
1318,015,人口・７０－７４歳,001,男,002,１９８０年,00000,全国,1991000000,1991年,千人・％
1504,015,人口・７０－７４歳,001,男,003,１９８５年,00000,全国,1991000000,1991年,千人・％
1560,015,人口・７０－７４歳,001,男,004,１９９０年,00000,全国,1991000000,1991年,千人・％
1581,015,人口・７０－７４歳,001,男,005,１９９１年,00000,全国,1991000000,1991年,千人・％
1428,015,人口・７０－７４歳,002,女,001,１９７５年,00000,全国,1991000000,1991年,千人・％
1705,015,人口・７０－７４歳,002,女,002,１９８０年,00000,全国,1991000000,1991年,千人・％
