value,cat01,cat01_label,cat02,cat02_label,time,time_label
16631,06041200,出荷 販売 数量,060120000,プロピレングリコール (12) (t),0024001012,平成24年 10 ～ 12 月
10268,06041200,出荷 販売 数量,060120000,プロピレングリコール (12) (t),0024000101,平成24年1月
7833,06041200,出荷 販売 数量,060120000,プロピレングリコール (12) (t),0024000202,平成24年2月
8287,06041200,出荷 販売 数量,060120000,プロピレングリコール (12) (t),0024000303,平成24年3月
5765,06041200,出荷 販売 数量,060120000,プロピレングリコール (12) (t),0024000404,平成24年4月
4659,06041200,出荷 販売 数量,060120000,プロピレングリコール (12) (t),0024000505,平成24年5月
7732,06041200,出荷 販売 数量,060120000,プロピレングリコール (12) (t),0024000606,平成24年6月
3483,06041200,出荷 販売 数量,060120000,プロピレングリコール (12) (t),0024000707,平成24年7月
2772,06041200,出荷 販売 数量,060120000,プロピレングリコール (12) (t),0024000808,平成24年8月
9348,06041200,出荷 販売 数量,060120000,プロピレングリコール (12) (t),0024000909,平成24年9月
3823,06041200,出荷 販売 数量,060120000,プロピレングリコール (12) (t),0024001010,平成24年10月
4837,06041200,出荷 販売 数量,060120000,プロピレングリコール (12) (t),0024001111,平成24年11月
7971,06041200,出荷 販売 数量,060120000,プロピレングリコール (12) (t),0024001212,平成24年12月
270017,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0020000000,平成20年
219635,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0021000000,平成21年
257494,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0022000000,平成22年
240758,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0023000000,平成23年
235906,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0024000000,平成24年
258628,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0022010000,平成22年度
238130,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0023010000,平成23年度
60172,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0024000103,平成24年 1 ～ 3 月
59972,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0024000406,平成24年 4 ～ 6 月
57453,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0024000709,平成24年 7 ～ 9 月
58309,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0024001012,平成24年 10 ～ 12 月
18138,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0024000101,平成24年1月
20843,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0024000202,平成24年2月
21191,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0024000303,平成24年3月
21300,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0024000404,平成24年4月
19079,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0024000505,平成24年5月
19593,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0024000606,平成24年6月
20378,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0024000707,平成24年7月
18812,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0024000808,平成24年8月
18263,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0024000909,平成24年9月
20416,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0024001010,平成24年10月
20136,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0024001111,平成24年11月
17757,06041200,出荷 販売 数量,060130000,ポリプロピレングリコール (13) (t),0024001212,平成24年12月
94317,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0020000000,平成20年
71744,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0021000000,平成21年
95685,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0022000000,平成22年
88038,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0023000000,平成23年
96309,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0024000000,平成24年
96819,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0022010000,平成22年度
87511,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0023010000,平成23年度
22750,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0024000103,平成24年 1 ～ 3 月
22538,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0024000406,平成24年 4 ～ 6 月
24016,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0024000709,平成24年 7 ～ 9 月
27005,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0024001012,平成24年 10 ～ 12 月
7472,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0024000101,平成24年1月
8732,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0024000202,平成24年2月
6546,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0024000303,平成24年3月
8641,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0024000404,平成24年4月
8140,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0024000505,平成24年5月
5757,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0024000606,平成24年6月
9641,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0024000707,平成24年7月
8405,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0024000808,平成24年8月
5970,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0024000909,平成24年9月
9141,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0024001010,平成24年10月
8875,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0024001111,平成24年11月
8989,06041200,出荷 販売 数量,060140000,エピクロルヒドリン (14) (t),0024001212,平成24年12月
164130,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0020000000,平成20年
165615,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0021000000,平成21年
181776,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0022000000,平成22年
172911,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0023000000,平成23年
151012,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0024000000,平成24年
180396,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0022010000,平成22年度
167908,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0023010000,平成23年度
39022,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0024000103,平成24年 1 ～ 3 月
38371,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0024000406,平成24年 4 ～ 6 月
35437,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0024000709,平成24年 7 ～ 9 月
38182,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0024001012,平成24年 10 ～ 12 月
12873,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0024000101,平成24年1月
12458,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0024000202,平成24年2月
13691,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0024000303,平成24年3月
15096,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0024000404,平成24年4月
11985,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0024000505,平成24年5月
11290,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0024000606,平成24年6月
15265,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0024000707,平成24年7月
10017,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0024000808,平成24年8月
10155,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0024000909,平成24年9月
11644,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0024001010,平成24年10月
11938,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0024001111,平成24年11月
14600,06041200,出荷 販売 数量,060150000,イソプロピルアルコール (15) (t),0024001212,平成24年12月
329439,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0020000000,平成20年
336244,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0021000000,平成21年
352729,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0022000000,平成22年
322038,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0023000000,平成23年
321977,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0024000000,平成24年
346110,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0022010000,平成22年度
319599,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0023010000,平成23年度
89611,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0024000103,平成24年 1 ～ 3 月
80903,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0024000406,平成24年 4 ～ 6 月
76438,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0024000709,平成24年 7 ～ 9 月
75025,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0024001012,平成24年 10 ～ 12 月
26214,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0024000101,平成24年1月
30730,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0024000202,平成24年2月
32667,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0024000303,平成24年3月
26427,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0024000404,平成24年4月
30194,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0024000505,平成24年5月
24282,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0024000606,平成24年6月
23077,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0024000707,平成24年7月
27923,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0024000808,平成24年8月
25438,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0024000909,平成24年9月
24746,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0024001010,平成24年10月
20784,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0024001111,平成24年11月
29495,06041200,出荷 販売 数量,060160000,合成アセトン (16) (t),0024001212,平成24年12月
57571,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0020000000,平成20年
55514,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0021000000,平成21年
60067,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0022000000,平成22年
55651,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0023000000,平成23年
55881,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0024000000,平成24年
58819,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0022010000,平成22年度
56465,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0023010000,平成23年度
16182,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0024000103,平成24年 1 ～ 3 月
10195,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0024000406,平成24年 4 ～ 6 月
14285,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0024000709,平成24年 7 ～ 9 月
15219,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0024001012,平成24年 10 ～ 12 月
5925,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0024000101,平成24年1月
5586,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0024000202,平成24年2月
4671,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0024000303,平成24年3月
5538,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0024000404,平成24年4月
2929,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0024000505,平成24年5月
1728,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0024000606,平成24年6月
2716,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0024000707,平成24年7月
5465,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0024000808,平成24年8月
6104,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0024000909,平成24年9月
3587,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0024001010,平成24年10月
5274,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0024001111,平成24年11月
6358,06041200,出荷 販売 数量,060170000,メチルイソブチルケトン (17) (t),0024001212,平成24年12月
459875,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0020000000,平成20年
513189,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0021000000,平成21年
548723,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0022000000,平成22年
625205,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0023000000,平成23年
450002,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0024000000,平成24年
592071,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0022010000,平成22年度
567339,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0023010000,平成23年度
106390,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0024000103,平成24年 1 ～ 3 月
128230,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0024000406,平成24年 4 ～ 6 月
116184,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0024000709,平成24年 7 ～ 9 月
99198,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0024001012,平成24年 10 ～ 12 月
36058,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0024000101,平成24年1月
44031,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0024000202,平成24年2月
26301,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0024000303,平成24年3月
33103,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0024000404,平成24年4月
47987,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0024000505,平成24年5月
47140,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0024000606,平成24年6月
45154,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0024000707,平成24年7月
35348,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0024000808,平成24年8月
35682,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0024000909,平成24年9月
38447,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0024001010,平成24年10月
25620,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0024001111,平成24年11月
35131,06041200,出荷 販売 数量,060180000,アクリロニトリル (18) (t),0024001212,平成24年12月
193899,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0020000000,平成20年
184055,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0021000000,平成21年
202461,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0022000000,平成22年
192977,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0023000000,平成23年
166858,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0024000000,平成24年
203963,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0022010000,平成22年度
189317,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0023010000,平成23年度
46843,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0024000103,平成24年 1 ～ 3 月
44335,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0024000406,平成24年 4 ～ 6 月
45312,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0024000709,平成24年 7 ～ 9 月
30368,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0024001012,平成24年 10 ～ 12 月
14107,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0024000101,平成24年1月
15667,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0024000202,平成24年2月
17069,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0024000303,平成24年3月
14970,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0024000404,平成24年4月
15643,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0024000505,平成24年5月
13722,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0024000606,平成24年6月
17518,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0024000707,平成24年7月
13722,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0024000808,平成24年8月
14072,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0024000909,平成24年9月
12583,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0024001010,平成24年10月
9612,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0024001111,平成24年11月
8173,06041200,出荷 販売 数量,060190000,アクリル酸エステル (19) (t),0024001212,平成24年12月
262671,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0020000000,平成20年
263487,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0021000000,平成21年
289618,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0022000000,平成22年
256486,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0023000000,平成23年
250694,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0024000000,平成24年
290321,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0022010000,平成22年度
248806,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0023010000,平成23年度
63870,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0024000103,平成24年 1 ～ 3 月
48098,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0024000406,平成24年 4 ～ 6 月
69203,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0024000709,平成24年 7 ～ 9 月
69523,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0024001012,平成24年 10 ～ 12 月
19978,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0024000101,平成24年1月
22828,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0024000202,平成24年2月
21064,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0024000303,平成24年3月
13878,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0024000404,平成24年4月
17605,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0024000505,平成24年5月
16615,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0024000606,平成24年6月
21775,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0024000707,平成24年7月
23083,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0024000808,平成24年8月
24345,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0024000909,平成24年9月
23310,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0024001010,平成24年10月
20492,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0024001111,平成24年11月
25721,06041200,出荷 販売 数量,060200000,合成オクタノール (20) (t),0024001212,平成24年12月
179934,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0020000000,平成20年
165307,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0021000000,平成21年
224182,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0022000000,平成22年
173863,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0023000000,平成23年
129015,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0024000000,平成24年
221376,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0022010000,平成22年度
155388,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0023010000,平成23年度
33127,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0024000103,平成24年 1 ～ 3 月
31447,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0024000406,平成24年 4 ～ 6 月
30981,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0024000709,平成24年 7 ～ 9 月
33460,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0024001012,平成24年 10 ～ 12 月
12398,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0024000101,平成24年1月
11273,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0024000202,平成24年2月
9456,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0024000303,平成24年3月
10214,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0024000404,平成24年4月
10062,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0024000505,平成24年5月
11171,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0024000606,平成24年6月
11541,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0024000707,平成24年7月
10405,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0024000808,平成24年8月
9035,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0024000909,平成24年9月
9008,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0024001010,平成24年10月
11856,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0024001111,平成24年11月
12596,06041200,出荷 販売 数量,060210000,合成ブタノール (21) (t),0024001212,平成24年12月
222073,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0020000000,平成20年
207736,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0021000000,平成21年
224968,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0022000000,平成22年
116958,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0023000000,平成23年
130362,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0024000000,平成24年
219379,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0022010000,平成22年度
81275,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0023010000,平成23年度
20265,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0024000103,平成24年 1 ～ 3 月
28608,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0024000406,平成24年 4 ～ 6 月
40670,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0024000709,平成24年 7 ～ 9 月
40819,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0024001012,平成24年 10 ～ 12 月
5445,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0024000101,平成24年1月
7213,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0024000202,平成24年2月
7607,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0024000303,平成24年3月
9350,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0024000404,平成24年4月
10130,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0024000505,平成24年5月
9128,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0024000606,平成24年6月
11232,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0024000707,平成24年7月
12992,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0024000808,平成24年8月
16446,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0024000909,平成24年9月
15258,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0024001010,平成24年10月
11383,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0024001111,平成24年11月
14178,06041200,出荷 販売 数量,060220000,メチルエチルケトン (22) (t),0024001212,平成24年12月
2486760,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0020000000,平成20年
2295941,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0021000000,平成21年
2486370,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0022000000,平成22年
2471656,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0023000000,平成23年
2303293,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0024000000,平成24年
2499341,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0022010000,平成22年度
2405575,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0023010000,平成23年度
546780,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0024000103,平成24年 1 ～ 3 月
562542,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0024000406,平成24年 4 ～ 6 月
609931,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0024000709,平成24年 7 ～ 9 月
584040,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0024001012,平成24年 10 ～ 12 月
197472,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0024000101,平成24年1月
185077,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0024000202,平成24年2月
164231,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0024000303,平成24年3月
171337,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0024000404,平成24年4月
212889,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0024000505,平成24年5月
178316,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0024000606,平成24年6月
190011,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0024000707,平成24年7月
222420,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0024000808,平成24年8月
197500,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0024000909,平成24年9月
183776,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0024001010,平成24年10月
194483,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0024001111,平成24年11月
205781,06041200,出荷 販売 数量,060230000,ブタン･ブチレン (23) (t),0024001212,平成24年12月
688245,06041200,出荷 販売 数量,060240000,ブタジエン (24) (t),0020000000,平成20年
650602,06041200,出荷 販売 数量,060240000,ブタジエン (24) (t),0021000000,平成21年
700528,06041200,出荷 販売 数量,060240000,ブタジエン (24) (t),0022000000,平成22年
690449,06041200,出荷 販売 数量,060240000,ブタジエン (24) (t),0023000000,平成23年
